pedestrianId simTime groupId-PID5
359 159.6 1
382 159.6 1
388 159.6 1
392 159.6 1
16 159.7 1
26 159.7 1
29 159.7 2
30 159.7 0
45 159.7 0
48 159.7 2
57 159.7 0
59 159.7 0
62 159.7 0
78 159.7 1
85 159.7 1
90 159.7 0
95 159.7 1
110 159.7 0
112 159.7 1
150 159.7 0
154 159.7 0
168 159.7 1
192 159.7 0
207 159.7 2
224 159.7 2
226 159.7 0
234 159.7 2
236 159.7 0
254 159.7 0
263 159.7 0
268 159.7 2
272 159.7 0
294 159.7 0
296 159.7 2
297 159.7 0
298 159.7 1
302 159.7 0
304 159.7 0
307 159.7 2
310 159.7 0
330 159.7 0
339 159.7 2
341 159.7 2
344 159.7 2
358 159.7 0
365 159.7 0
366 159.7 0
371 159.7 0
393 159.7 1
396 159.7 1
1 159.8 2
12 159.8 2
18 159.8 0
25 159.8 2
28 159.8 0
35 159.8 2
38 159.8 1
46 159.8 2
49 159.8 1
52 159.8 0
100 159.8 0
116 159.8 2
120 159.8 0
133 159.8 0
137 159.8 1
145 159.8 2
151 159.8 2
157 159.8 1
165 159.8 2
166 159.8 2
170 159.8 2
176 159.8 2
177 159.8 0
179 159.8 2
180 159.8 1
184 159.8 1
190 159.8 2
196 159.8 1
197 159.8 0
199 159.8 0
200 159.8 0
204 159.8 2
205 159.8 1
210 159.8 2
216 159.8 0
223 159.8 0
228 159.8 0
237 159.8 2
238 159.8 0
241 159.8 2
249 159.8 0
250 159.8 1
253 159.8 2
257 159.8 0
260 159.8 2
262 159.8 0
281 159.8 2
283 159.8 0
284 159.8 2
285 159.8 0
299 159.8 0
305 159.8 0
309 159.8 0
311 159.8 2
318 159.8 0
323 159.8 0
327 159.8 0
337 159.8 0
338 159.8 0
351 159.8 0
353 159.8 0
367 159.8 0
370 159.8 1
372 159.8 0
381 159.8 0
383 159.8 0
386 159.8 0
387 159.8 1
395 159.8 0
11 159.9 2
13 159.9 1
15 159.9 0
47 159.9 2
61 159.9 0
64 159.9 0
67 159.9 1
68 159.9 0
86 159.9 0
88 159.9 2
111 159.9 2
129 159.9 2
130 159.9 0
132 159.9 2
136 159.9 0
140 159.9 2
143 159.9 0
153 159.9 1
162 159.9 2
172 159.9 0
174 159.9 2
186 159.9 0
194 159.9 0
201 159.9 1
219 159.9 2
221 159.9 0
233 159.9 1
239 159.9 0
240 159.9 1
246 159.9 0
258 159.9 0
259 159.9 0
264 159.9 2
266 159.9 2
267 159.9 2
269 159.9 0
273 159.9 0
276 159.9 2
277 159.9 2
288 159.9 0
291 159.9 0
293 159.9 0
306 159.9 2
312 159.9 2
314 159.9 0
315 159.9 0
316 159.9 2
319 159.9 2
321 159.9 2
325 159.9 0
336 159.9 2
340 159.9 0
363 159.9 1
364 159.9 2
373 159.9 0
376 159.9 2
377 159.9 0
379 159.9 0
380 159.9 1
389 159.9 1
394 159.9 1
19 160.0 0
32 160.0 0
33 160.0 2
39 160.0 0
56 160.0 0
58 160.0 0
71 160.0 2
89 160.0 2
103 160.0 0
108 160.0 1
115 160.0 0
117 160.0 1
119 160.0 0
123 160.0 0
128 160.0 0
131 160.0 2
134 160.0 0
139 160.0 0
148 160.0 0
158 160.0 0
167 160.0 0
175 160.0 2
183 160.0 0
185 160.0 2
193 160.0 2
198 160.0 2
203 160.0 0
206 160.0 2
208 160.0 0
209 160.0 0
220 160.0 0
229 160.0 1
231 160.0 0
243 160.0 0
252 160.0 2
265 160.0 0
282 160.0 0
286 160.0 2
290 160.0 0
292 160.0 1
295 160.0 2
301 160.0 2
303 160.0 0
324 160.0 2
331 160.0 2
349 160.0 0
350 160.0 0
352 160.0 2
357 160.0 0
360 160.0 1
361 160.0 1
362 160.0 1
368 160.0 0
369 160.0 2
374 160.0 2
375 160.0 0
378 160.0 0
384 160.0 1
390 160.0 1
3 160.1 2
4 160.1 2
9 160.1 1
10 160.1 1
14 160.1 0
17 160.1 2
66 160.1 0
72 160.1 2
81 160.1 1
92 160.1 0
93 160.1 0
121 160.1 0
124 160.1 1
142 160.1 2
147 160.1 0
149 160.1 2
155 160.1 0
156 160.1 1
159 160.1 0
161 160.1 2
163 160.1 2
191 160.1 0
211 160.1 2
214 160.1 2
215 160.1 2
222 160.1 1
235 160.1 1
242 160.1 0
245 160.1 2
256 160.1 2
261 160.1 0
270 160.1 1
275 160.1 0
279 160.1 0
280 160.1 2
308 160.1 0
313 160.1 0
317 160.1 0
320 160.1 2
322 160.1 0
326 160.1 2
329 160.1 0
334 160.1 2
335 160.1 0
345 160.1 0
347 160.1 1
348 160.1 0
355 160.1 1
356 160.1 2
385 160.1 1
388 160.1 1
36 160.2 2
42 160.2 1
45 160.2 0
50 160.2 0
59 160.2 0
60 160.2 0
74 160.2 2
76 160.2 1
78 160.2 1
79 160.2 0
90 160.2 0
91 160.2 1
95 160.2 1
107 160.2 0
112 160.2 1
113 160.2 0
135 160.2 2
150 160.2 0
169 160.2 0
178 160.2 2
182 160.2 0
188 160.2 2
189 160.2 2
200 160.2 0
207 160.2 2
225 160.2 0
227 160.2 0
228 160.2 0
244 160.2 2
247 160.2 1
248 160.2 0
278 160.2 1
287 160.2 0
289 160.2 0
298 160.2 1
300 160.2 2
304 160.2 0
307 160.2 2
330 160.2 0
332 160.2 2
339 160.2 2
341 160.2 2
342 160.2 0
346 160.2 2
354 160.2 0
366 160.2 0
382 160.2 1
391 160.2 1
392 160.2 0
393 160.2 1
396 160.2 1
13 160.3 1
16 160.3 1
24 160.3 0
29 160.3 2
30 160.3 0
38 160.3 1
41 160.3 2
48 160.3 2
49 160.3 1
51 160.3 0
57 160.3 0
62 160.3 0
110 160.3 0
120 160.3 0
133 160.3 0
152 160.3 0
166 160.3 2
168 160.3 1
170 160.3 2
181 160.3 0
192 160.3 0
196 160.3 1
197 160.3 0
204 160.3 2
223 160.3 0
224 160.3 2
226 160.3 0
234 160.3 2
236 160.3 0
237 160.3 2
249 160.3 0
253 160.3 2
254 160.3 0
255 160.3 0
263 160.3 0
267 160.3 2
268 160.3 2
271 160.3 2
272 160.3 0
274 160.3 0
281 160.3 2
294 160.3 0
296 160.3 2
297 160.3 0
299 160.3 0
302 160.3 0
305 160.3 0
311 160.3 2
318 160.3 0
327 160.3 0
328 160.3 0
333 160.3 2
338 160.3 0
344 160.3 2
358 160.3 0
359 160.3 1
365 160.3 0
372 160.3 0
381 160.3 0
383 160.3 0
1 160.4 2
12 160.4 2
18 160.4 0
19 160.4 0
25 160.4 2
28 160.4 0
35 160.4 2
52 160.4 0
61 160.4 0
64 160.4 0
68 160.4 0
85 160.4 1
116 160.4 2
151 160.4 2
157 160.4 1
162 160.4 2
165 160.4 2
171 160.4 0
172 160.4 0
174 160.4 2
176 160.4 2
179 160.4 2
180 160.4 1
184 160.4 1
199 160.4 0
205 160.4 1
210 160.4 2
216 160.4 0
233 160.4 1
238 160.4 0
241 160.4 2
250 160.4 1
257 160.4 0
258 160.4 0
260 160.4 2
262 160.4 0
264 160.4 2
273 160.4 0
276 160.4 2
284 160.4 2
285 160.4 0
290 160.4 0
293 160.4 0
309 160.4 0
310 160.4 0
315 160.4 0
316 160.4 2
319 160.4 2
323 160.4 0
325 160.4 0
336 160.4 2
337 160.4 2
340 160.4 0
343 160.4 2
353 160.4 0
363 160.4 1
370 160.4 1
371 160.4 0
377 160.4 0
380 160.4 1
387 160.4 1
394 160.4 1
395 160.4 0
11 160.5 2
15 160.5 0
26 160.5 1
39 160.5 0
46 160.5 2
47 160.5 2
58 160.5 0
86 160.5 0
88 160.5 2
100 160.5 0
132 160.5 2
134 160.5 0
136 160.5 0
139 160.5 0
140 160.5 2
145 160.5 2
153 160.5 1
154 160.5 0
159 160.5 0
177 160.5 0
185 160.5 2
186 160.5 0
190 160.5 2
198 160.5 2
201 160.5 1
206 160.5 2
208 160.5 0
219 160.5 2
220 160.5 0
221 160.5 0
239 160.5 0
240 160.5 1
243 160.5 0
246 160.5 0
265 160.5 0
266 160.5 2
269 160.5 0
277 160.5 2
283 160.5 0
288 160.5 0
291 160.5 0
292 160.5 1
295 160.5 2
306 160.5 2
312 160.5 2
314 160.5 0
324 160.5 2
350 160.5 0
351 160.5 0
352 160.5 2
360 160.5 1
361 160.5 1
364 160.5 2
367 160.5 0
368 160.5 0
373 160.5 0
375 160.5 0
376 160.5 2
379 160.5 0
384 160.5 1
386 160.5 0
32 160.6 0
56 160.6 0
66 160.6 0
67 160.6 1
71 160.6 2
89 160.6 2
111 160.6 2
115 160.6 0
117 160.6 1
119 160.6 0
121 160.6 0
123 160.6 0
124 160.6 1
128 160.6 0
129 160.6 2
130 160.6 0
143 160.6 0
148 160.6 0
158 160.6 0
161 160.6 2
163 160.6 2
167 160.6 0
175 160.6 2
183 160.6 0
187 160.6 2
193 160.6 2
194 160.6 0
211 160.6 2
229 160.6 1
256 160.6 2
259 160.6 0
286 160.6 2
301 160.6 2
303 160.6 0
308 160.6 0
317 160.6 0
321 160.6 2
326 160.6 2
330 160.6 0
331 160.6 2
334 160.6 2
347 160.6 1
348 160.6 0
349 160.6 0
355 160.6 1
356 160.6 2
357 160.6 0
369 160.6 2
374 160.6 2
388 160.6 1
389 160.6 1
390 160.6 1
10 160.7 1
14 160.7 0
17 160.7 2
33 160.7 2
36 160.7 2
59 160.7 0
60 160.7 0
72 160.7 2
93 160.7 0
95 160.7 1
108 160.7 1
131 160.7 2
142 160.7 2
147 160.7 0
178 160.7 2
189 160.7 2
191 160.7 0
200 160.7 0
203 160.7 0
215 160.7 2
222 160.7 1
225 160.7 0
227 160.7 0
228 160.7 0
235 160.7 1
242 160.7 0
245 160.7 2
247 160.7 1
252 160.7 2
270 160.7 1
275 160.7 0
278 160.7 1
279 160.7 0
280 160.7 2
282 160.7 0
298 160.7 1
300 160.7 2
304 160.7 0
305 160.7 0
307 160.7 2
313 160.7 0
320 160.7 2
322 160.7 0
329 160.7 0
335 160.7 0
339 160.7 2
341 160.7 2
345 160.7 0
354 160.7 0
362 160.7 1
366 160.7 0
378 160.7 0
385 160.7 1
393 160.7 1
4 160.8 2
9 160.8 1
13 160.8 1
30 160.8 0
38 160.8 1
42 160.8 1
45 160.8 0
49 160.8 1
50 160.8 0
62 160.8 0
74 160.8 2
78 160.8 1
79 160.8 0
81 160.8 1
90 160.8 0
91 160.8 1
92 160.8 0
103 160.8 0
112 160.8 1
120 160.8 0
133 160.8 0
135 160.8 2
150 160.8 0
155 160.8 0
156 160.8 1
166 160.8 2
170 160.8 2
182 160.8 0
196 160.8 1
197 160.8 0
204 160.8 2
207 160.8 2
226 160.8 0
231 160.8 0
237 160.8 2
244 160.8 2
248 160.8 0
261 160.8 0
267 160.8 2
297 160.8 0
299 160.8 0
302 160.8 0
311 160.8 2
316 160.8 2
327 160.8 0
338 160.8 0
342 160.8 0
344 160.8 2
346 160.8 2
365 160.8 0
372 160.8 0
382 160.8 1
392 160.8 0
396 160.8 1
16 160.9 1
18 160.9 0
19 160.9 0
24 160.9 0
28 160.9 0
29 160.9 2
48 160.9 2
57 160.9 0
61 160.9 0
64 160.9 0
68 160.9 0
76 160.9 1
107 160.9 0
110 160.9 0
113 160.9 0
149 160.9 2
151 160.9 2
152 160.9 0
162 160.9 2
165 160.9 2
169 160.9 0
176 160.9 2
188 160.9 2
192 160.9 0
199 160.9 0
205 160.9 1
209 160.9 0
210 160.9 2
214 160.9 2
216 160.9 0
223 160.9 0
224 160.9 2
234 160.9 2
236 160.9 0
238 160.9 0
249 160.9 0
250 160.9 1
253 160.9 2
254 160.9 0
255 160.9 0
263 160.9 0
268 160.9 2
271 160.9 2
273 160.9 0
281 160.9 2
287 160.9 0
290 160.9 0
294 160.9 0
295 160.9 2
315 160.9 0
318 160.9 0
332 160.9 2
340 160.9 0
380 160.9 1
381 160.9 0
383 160.9 0
391 160.9 1
394 160.9 1
3 161.0 2
25 161.0 2
35 161.0 2
39 161.0 0
51 161.0 0
52 161.0 0
116 161.0 2
134 161.0 0
139 161.0 0
140 161.0 2
157 161.0 1
159 161.0 0
168 161.0 1
172 161.0 0
174 161.0 2
179 161.0 2
180 161.0 1
181 161.0 0
184 161.0 1
185 161.0 2
201 161.0 1
206 161.0 2
243 161.0 2
246 161.0 0
257 161.0 0
258 161.0 0
260 161.0 2
262 161.0 0
264 161.0 2
265 161.0 0
269 161.0 0
272 161.0 0
274 161.0 0
276 161.0 2
277 161.0 2
284 161.0 2
285 161.0 0
291 161.0 0
292 161.0 1
293 161.0 0
296 161.0 2
309 161.0 0
310 161.0 0
319 161.0 2
323 161.0 0
325 161.0 0
328 161.0 0
336 161.0 2
337 161.0 2
352 161.0 2
353 161.0 0
358 161.0 0
359 161.0 1
361 161.0 1
363 161.0 1
370 161.0 1
371 161.0 0
375 161.0 0
376 161.0 2
377 161.0 0
387 161.0 1
395 161.0 0
1 161.1 2
12 161.1 2
41 161.1 2
46 161.1 2
58 161.1 0
71 161.1 2
85 161.1 1
86 161.1 0
88 161.1 2
100 161.1 0
115 161.1 0
124 161.1 1
136 161.1 0
145 161.1 2
153 161.1 0
171 161.1 0
175 161.1 2
177 161.1 0
183 161.1 0
186 161.1 0
198 161.1 2
200 161.1 0
208 161.1 0
211 161.1 2
219 161.1 2
220 161.1 0
221 161.1 0
240 161.1 1
241 161.1 2
256 161.1 2
283 161.1 0
289 161.1 0
298 161.1 1
303 161.1 0
312 161.1 2
314 161.1 0
324 161.1 2
326 161.1 2
330 161.1 0
333 161.1 2
334 161.1 2
350 161.1 0
351 161.1 0
357 161.1 0
360 161.1 1
364 161.1 2
367 161.1 0
368 161.1 0
369 161.1 2
379 161.1 0
384 161.1 1
386 161.1 0
388 161.1 1
390 161.1 1
11 161.2 2
15 161.2 0
17 161.2 2
32 161.2 0
47 161.2 2
56 161.2 0
59 161.2 0
66 161.2 0
93 161.2 0
95 161.2 1
117 161.2 1
119 161.2 0
121 161.2 0
123 161.2 0
128 161.2 0
129 161.2 2
132 161.2 2
148 161.2 0
158 161.2 0
161 161.2 2
163 161.2 2
167 161.2 0
189 161.2 2
190 161.2 2
193 161.2 2
196 161.2 1
215 161.2 2
228 161.2 0
229 161.2 1
235 161.2 1
239 161.2 0
242 161.2 0
245 161.2 2
259 161.2 0
266 161.2 2
267 161.2 2
270 161.2 1
286 161.2 2
288 161.2 0
305 161.2 0
306 161.2 2
308 161.2 0
313 161.2 0
317 161.2 0
322 161.2 0
329 161.2 0
331 161.2 2
341 161.2 2
347 161.2 1
348 161.2 0
349 161.2 2
355 161.2 1
356 161.2 2
366 161.2 0
373 161.2 0
374 161.2 2
10 161.3 1
13 161.3 1
14 161.3 0
26 161.3 1
36 161.3 2
38 161.3 1
45 161.3 0
49 161.3 1
50 161.3 0
60 161.3 0
67 161.3 1
78 161.3 1
89 161.3 2
90 161.3 0
108 161.3 1
111 161.3 2
112 161.3 1
130 161.3 0
133 161.3 0
142 161.3 2
143 161.3 0
147 161.3 0
154 161.3 0
170 161.3 2
178 161.3 2
191 161.3 0
204 161.3 2
207 161.3 2
222 161.3 1
225 161.3 0
227 161.3 0
247 161.3 1
248 161.3 0
275 161.3 0
278 161.3 1
279 161.3 0
299 161.3 0
300 161.3 2
301 161.3 2
302 161.3 0
304 161.3 0
307 161.3 2
316 161.3 2
320 161.3 2
321 161.3 2
327 161.3 0
335 161.3 0
338 161.3 0
339 161.3 2
343 161.3 2
346 161.3 2
354 161.3 0
362 161.3 1
372 161.3 0
382 161.3 1
385 161.3 1
389 161.3 1
392 161.3 0
393 161.3 1
396 161.3 1
19 161.4 0
28 161.4 0
29 161.4 2
30 161.4 0
33 161.4 2
61 161.4 0
62 161.4 0
64 161.4 0
68 161.4 0
72 161.4 2
74 161.4 2
79 161.4 0
81 161.4 1
120 161.4 0
131 161.4 2
134 161.4 0
135 161.4 2
150 161.4 0
156 161.4 1
162 161.4 2
166 161.4 2
176 161.4 2
182 161.4 0
194 161.4 0
197 161.4 0
203 161.4 0
216 161.4 0
224 161.4 2
226 161.4 0
237 161.4 2
238 161.4 0
252 161.4 2
253 161.4 2
273 161.4 0
282 161.4 0
290 161.4 0
295 161.4 2
297 161.4 0
311 161.4 2
315 161.4 0
318 161.4 0
344 161.4 2
345 161.4 0
365 161.4 0
378 161.4 0
380 161.4 1
394 161.4 1
4 161.5 2
9 161.5 1
16 161.5 1
18 161.5 0
25 161.5 2
35 161.5 2
39 161.5 0
42 161.5 1
48 161.5 2
57 161.5 0
91 161.5 1
110 161.5 0
139 161.5 0
140 161.5 2
151 161.5 2
152 161.5 0
159 161.5 0
165 161.5 2
169 161.5 0
180 161.5 1
185 161.5 2
187 161.5 2
192 161.5 0
199 161.5 0
205 161.5 1
210 161.5 2
223 161.5 0
231 161.5 0
234 161.5 2
236 161.5 0
243 161.5 2
244 161.5 2
246 161.5 0
249 161.5 0
250 161.5 1
254 161.5 0
255 161.5 0
258 161.5 0
260 161.5 2
261 161.5 0
262 161.5 0
263 161.5 0
265 161.5 0
268 161.5 2
276 161.5 2
277 161.5 2
281 161.5 2
291 161.5 0
294 161.5 0
330 161.5 0
336 161.5 2
340 161.5 0
342 161.5 0
352 161.5 2
361 161.5 1
363 161.5 1
375 161.5 0
376 161.5 2
377 161.5 0
381 161.5 0
383 161.5 0
391 161.5 1
24 161.6 0
52 161.6 0
58 161.6 0
76 161.6 1
92 161.6 0
103 161.6 0
107 161.6 0
113 161.6 0
115 161.6 0
116 161.6 2
124 161.6 1
149 161.6 2
153 161.6 0
155 161.6 0
157 161.6 1
168 161.6 1
172 161.6 0
174 161.6 2
175 161.6 2
179 161.6 2
183 161.6 0
184 161.6 1
188 161.6 2
200 161.6 0
201 161.6 1
206 161.6 2
208 161.6 0
211 161.6 2
214 161.6 2
220 161.6 0
221 161.6 0
256 161.6 2
257 161.6 0
264 161.6 2
269 161.6 0
271 161.6 2
284 161.6 2
285 161.6 0
287 161.6 0
292 161.6 1
293 161.6 0
296 161.6 2
298 161.6 1
303 161.6 0
312 161.6 2
319 161.6 2
323 161.6 0
325 161.6 0
326 161.6 2
328 161.6 0
332 161.6 2
334 161.6 2
337 161.6 2
350 161.6 0
353 161.6 0
357 161.6 0
358 161.6 0
368 161.6 0
369 161.6 2
370 161.6 1
384 161.6 1
387 161.6 1
388 161.6 1
395 161.6 0
1 161.7 2
12 161.7 2
46 161.7 2
51 161.7 0
59 161.7 0
71 161.7 2
85 161.7 1
86 161.7 0
88 161.7 2
121 161.7 0
123 161.7 0
136 161.7 0
161 161.7 2
167 161.7 0
170 161.7 2
181 161.7 0
186 161.7 0
196 161.7 1
198 161.7 2
215 161.7 2
228 161.7 0
240 161.7 1
241 161.7 2
267 161.7 2
272 161.7 0
274 161.7 0
283 161.7 0
305 161.7 0
309 161.7 0
310 161.7 0
314 161.7 0
316 161.7 2
317 161.7 0
324 161.7 2
338 161.7 0
341 161.7 2
348 161.7 0
355 161.7 1
356 161.7 2
359 161.7 1
360 161.7 1
364 161.7 2
366 161.7 0
367 161.7 0
371 161.7 0
379 161.7 0
390 161.7 1
11 161.8 2
13 161.8 1
17 161.8 2
32 161.8 0
41 161.8 2
45 161.8 0
49 161.8 1
56 161.8 0
66 161.8 0
93 161.8 0
95 161.8 1
100 161.8 0
112 161.8 1
117 161.8 1
119 161.8 0
128 161.8 0
129 161.8 2
132 161.8 2
133 161.8 0
145 161.8 2
148 161.8 0
158 161.8 0
163 161.8 2
171 161.8 0
177 161.8 0
189 161.8 2
193 161.8 2
207 161.8 2
209 161.8 0
219 161.8 2
225 161.8 0
227 161.8 0
229 161.8 1
235 161.8 1
242 161.8 0
245 161.8 2
259 161.8 0
266 161.8 2
270 161.8 1
286 161.8 2
288 161.8 0
299 161.8 0
300 161.8 2
304 161.8 0
306 161.8 2
307 161.8 2
308 161.8 0
313 161.8 0
322 161.8 0
327 161.8 0
329 161.8 0
331 161.8 2
333 161.8 2
339 161.8 2
347 161.8 1
351 161.8 0
354 161.8 0
373 161.8 0
374 161.8 2
386 161.8 0
393 161.8 1
396 161.8 1
10 161.9 1
14 161.9 0
15 161.9 0
19 161.9 0
36 161.9 2
38 161.9 1
47 161.9 2
50 161.9 0
60 161.9 0
61 161.9 0
64 161.9 0
67 161.9 1
78 161.9 1
90 161.9 0
120 161.9 0
134 161.9 0
142 161.9 2
150 161.9 0
166 161.9 2
176 161.9 2
178 161.9 2
182 161.9 0
190 161.9 2
191 161.9 0
197 161.9 0
204 161.9 2
216 161.9 0
222 161.9 1
226 161.9 0
237 161.9 2
238 161.9 0
239 161.9 0
247 161.9 1
248 161.9 0
253 161.9 2
273 161.9 0
278 161.9 1
279 161.9 0
290 161.9 0
295 161.9 2
297 161.9 0
301 161.9 2
302 161.9 0
311 161.9 2
315 161.9 0
320 161.9 2
335 161.9 0
346 161.9 2
349 161.9 2
365 161.9 0
372 161.9 0
380 161.9 1
382 161.9 1
385 161.9 1
392 161.9 0
394 161.9 1
3 162.0 2
18 162.0 0
28 162.0 0
29 162.0 2
30 162.0 0
39 162.0 0
62 162.0 0
68 162.0 0
74 162.0 2
79 162.0 0
81 162.0 1
89 162.0 2
108 162.0 1
111 162.0 2
130 162.0 0
135 162.0 2
140 162.0 2
143 162.0 0
147 162.0 0
151 162.0 2
159 162.0 0
162 162.0 2
165 162.0 2
210 162.0 2
223 162.0 0
224 162.0 2
243 162.0 2
250 162.0 1
275 162.0 0
276 162.0 2
281 162.0 2
318 162.0 0
321 162.0 2
330 162.0 0
340 162.0 0
344 162.0 2
352 162.0 2
361 162.0 1
362 162.0 1
375 162.0 0
376 162.0 2
377 162.0 0
381 162.0 0
383 162.0 0
389 162.0 1
16 162.1 1
25 162.1 2
26 162.1 1
33 162.1 2
35 162.1 2
42 162.1 1
48 162.1 2
57 162.1 0
72 162.1 2
91 162.1 1
110 162.1 0
124 162.1 1
131 162.1 2
139 162.1 0
154 162.1 0
156 162.1 1
172 162.1 0
174 162.1 2
175 162.1 2
180 162.1 1
185 162.1 2
192 162.1 0
194 162.1 0
199 162.1 0
200 162.1 0
203 162.1 0
205 162.1 1
206 162.1 2
211 162.1 2
234 162.1 2
236 162.1 0
244 162.1 2
246 162.1 0
249 162.1 0
252 162.1 2
254 162.1 0
258 162.1 0
260 162.1 2
262 162.1 0
263 162.1 0
265 162.1 0
268 162.1 2
269 162.1 0
282 162.1 0
289 162.1 2
291 162.1 0
292 162.1 1
294 162.1 0
298 162.1 1
305 162.1 0
316 162.1 2
319 162.1 2
326 162.1 2
334 162.1 2
336 162.1 2
341 162.1 2
342 162.1 0
345 162.1 0
350 162.1 0
363 162.1 1
368 162.1 0
378 162.1 0
384 162.1 1
388 162.1 1
4 162.2 2
9 162.2 1
13 162.2 1
24 162.2 0
49 162.2 1
52 162.2 0
58 162.2 0
59 162.2 0
71 162.2 2
76 162.2 1
115 162.2 0
116 162.2 2
121 162.2 0
152 162.2 0
153 162.2 0
157 162.2 1
168 162.2 1
169 162.2 0
170 162.2 2
183 162.2 0
184 162.2 1
196 162.2 1
201 162.2 1
208 162.2 0
220 162.2 0
221 162.2 0
228 162.2 0
231 162.2 0
255 162.2 0
256 162.2 2
257 162.2 0
261 162.2 0
264 162.2 2
267 162.2 2
271 162.2 2
284 162.2 2
285 162.2 0
293 162.2 0
296 162.2 2
303 162.2 0
312 162.2 2
317 162.2 0
323 162.2 0
325 162.2 0
332 162.2 2
337 162.2 2
338 162.2 0
343 162.2 2
348 162.2 0
353 162.2 0
355 162.2 1
356 162.2 2
357 162.2 0
358 162.2 0
364 162.2 2
366 162.2 0
369 162.2 2
387 162.2 1
390 162.2 1
391 162.2 1
395 162.2 0
1 162.3 2
19 162.3 0
45 162.3 0
51 162.3 0
86 162.3 0
88 162.3 2
92 162.3 0
95 162.3 1
113 162.3 0
119 162.3 0
123 162.3 0
133 162.3 0
134 162.3 0
136 162.3 0
158 162.3 0
161 162.3 2
167 162.3 0
179 162.3 2
186 162.3 0
188 162.3 2
189 162.3 2
198 162.3 2
207 162.3 2
214 162.3 2
215 162.3 2
227 162.3 0
240 162.3 1
242 162.3 0
245 162.3 2
273 162.3 0
283 162.3 0
287 162.3 0
295 162.3 2
299 162.3 0
304 162.3 0
308 162.3 0
309 162.3 0
310 162.3 0
313 162.3 0
314 162.3 0
322 162.3 0
324 162.3 2
327 162.3 0
328 162.3 0
329 162.3 0
339 162.3 2
360 162.3 1
367 162.3 0
370 162.3 1
371 162.3 0
379 162.3 0
393 162.3 1
396 162.3 1
12 162.4 2
17 162.4 2
32 162.4 0
36 162.4 2
38 162.4 1
46 162.4 2
56 162.4 0
61 162.4 0
64 162.4 0
66 162.4 0
78 162.4 1
85 162.4 1
90 162.4 0
93 162.4 0
100 162.4 0
103 162.4 0
107 162.4 0
112 162.4 1
117 162.4 1
128 162.4 0
129 162.4 2
145 162.4 2
148 162.4 0
149 162.4 2
155 162.4 0
159 162.4 0
163 162.4 2
177 162.4 0
181 162.4 0
204 162.4 2
219 162.4 2
225 162.4 0
229 162.4 1
235 162.4 1
237 162.4 2
241 162.4 2
247 162.4 1
253 162.4 2
266 162.4 2
270 162.4 1
272 162.4 2
274 162.4 0
278 162.4 1
286 162.4 2
288 162.4 0
290 162.4 0
300 162.4 2
302 162.4 0
307 162.4 2
311 162.4 2
315 162.4 0
330 162.4 0
331 162.4 2
347 162.4 1
354 162.4 0
359 162.4 1
365 162.4 0
372 162.4 0
373 162.4 0
374 162.4 2
380 162.4 1
386 162.4 0
394 162.4 1
10 162.5 1
11 162.5 2
14 162.5 0
15 162.5 0
18 162.5 0
28 162.5 0
29 162.5 2
41 162.5 2
50 162.5 0
60 162.5 0
62 162.5 0
68 162.5 0
120 162.5 0
132 162.5 2
140 162.5 2
142 162.5 2
150 162.5 0
151 162.5 2
162 162.5 2
166 162.5 2
176 162.5 2
178 162.5 2
182 162.5 0
187 162.5 2
190 162.5 2
191 162.5 0
193 162.5 2
197 162.5 0
200 162.5 0
211 162.5 2
216 162.5 0
222 162.5 1
226 162.5 0
238 162.5 0
239 162.5 0
243 162.5 2
248 162.5 0
259 162.5 0
279 162.5 0
297 162.5 0
306 162.5 2
318 162.5 0
320 162.5 2
335 162.5 0
340 162.5 0
344 162.5 2
346 162.5 2
349 162.5 2
351 162.5 0
352 162.5 2
361 162.5 1
376 162.5 2
382 162.5 1
392 162.5 0
30 162.6 0
35 162.6 2
39 162.6 0
47 162.6 2
48 162.6 2
67 162.6 1
79 162.6 0
81 162.6 1
89 162.6 2
124 162.6 1
135 162.6 2
139 162.6 0
147 162.6 0
165 162.6 2
171 162.6 0
185 162.6 2
205 162.6 1
206 162.6 2
209 162.6 0
210 162.6 2
223 162.6 0
224 162.6 2
236 162.6 0
246 162.6 0
249 162.6 0
250 162.6 1
258 162.6 0
265 162.6 0
267 162.6 2
275 162.6 0
276 162.6 2
281 162.6 2
291 162.6 0
292 162.6 1
298 162.6 1
301 162.6 2
305 162.6 0
316 162.6 2
326 162.6 2
333 162.6 2
334 162.6 2
336 162.6 2
341 162.6 2
350 162.6 0
362 162.6 1
363 162.6 1
368 162.6 0
375 162.6 0
377 162.6 0
381 162.6 0
383 162.6 0
385 162.6 1
388 162.6 1
13 162.7 1
16 162.7 1
25 162.7 2
42 162.7 1
49 162.7 1
57 162.7 0
58 162.7 0
59 162.7 0
74 162.7 2
91 162.7 1
108 162.7 1
110 162.7 0
111 162.7 2
115 162.7 0
121 162.7 0
130 162.7 0
133 162.7 0
143 162.7 0
156 162.7 1
170 162.7 2
172 162.7 0
174 162.7 2
175 162.7 2
180 162.7 1
183 162.7 0
192 162.7 0
196 162.7 1
199 162.7 0
201 162.7 1
203 162.7 0
208 162.7 0
220 162.7 0
228 162.7 0
234 162.7 2
254 162.7 0
256 162.7 2
260 162.7 2
262 162.7 0
263 162.7 0
268 162.7 2
269 162.7 0
