pedestrianId simTime groupId-PID5
51 37.8 0
13 37.9 1
27 37.9 0
32 37.9 1
39 37.9 1
44 37.9 0
47 37.9 0
53 37.9 0
56 37.9 0
60 37.9 0
12 38.0 2
14 38.0 1
21 38.0 2
22 38.0 0
30 38.0 0
41 38.0 2
58 38.0 1
2 38.1 2
3 38.1 0
15 38.1 2
23 38.1 0
28 38.1 2
16 38.2 0
17 38.2 1
26 38.2 2
31 38.2 0
33 38.2 1
34 38.2 2
35 38.2 0
36 38.2 0
40 38.2 0
52 38.2 2
54 38.2 1
55 38.2 1
57 38.2 0
24 38.3 2
29 38.3 2
43 38.3 1
45 38.3 0
48 38.3 2
50 38.3 1
25 38.4 2
37 38.4 0
42 38.4 0
46 38.4 1
47 38.4 0
51 38.4 0
56 38.4 0
59 38.4 1
5 38.5 0
19 38.5 2
27 38.5 0
44 38.5 0
53 38.5 0
60 38.5 0
12 38.6 2
14 38.6 1
21 38.6 2
30 38.6 0
32 38.6 1
38 38.6 1
39 38.6 1
41 38.6 2
58 38.6 1
15 38.7 2
22 38.7 0
23 38.7 0
28 38.7 2
34 38.7 2
57 38.7 0
2 38.8 2
3 38.8 0
16 38.8 0
26 38.8 2
31 38.8 0
35 38.8 0
40 38.8 0
43 38.8 1
50 38.8 0
52 38.8 2
54 38.8 1
55 38.8 1
24 38.9 2
29 38.9 2
33 38.9 1
45 38.9 0
47 38.9 0
51 38.9 0
56 38.9 0
25 39.0 2
37 39.0 0
42 39.0 0
44 39.0 0
48 39.0 2
17 39.1 1
21 39.1 2
27 39.1 0
53 39.1 0
59 39.1 1
60 39.1 0
5 39.2 0
19 39.2 2
28 39.2 2
30 39.2 0
32 39.2 1
39 39.2 1
41 39.2 2
46 39.2 1
58 39.2 1
12 39.3 2
15 39.3 2
22 39.3 0
23 39.3 0
31 39.3 0
34 39.3 2
38 39.3 1
40 39.3 0
52 39.3 2
54 39.3 0
57 39.3 0
16 39.4 0
26 39.4 2
35 39.4 0
43 39.4 1
47 39.4 0
50 39.4 0
55 39.4 1
56 39.4 0
2 39.5 2
25 39.5 2
29 39.5 2
37 39.5 0
42 39.5 0
45 39.5 0
51 39.5 0
3 39.6 0
44 39.6 0
21 39.7 2
27 39.7 0
30 39.7 0
33 39.7 1
48 39.7 2
53 39.7 0
60 39.7 0
5 39.8 0
31 39.8 0
32 39.8 1
40 39.8 0
41 39.8 2
56 39.8 0
57 39.8 0
12 39.9 2
15 39.9 2
22 39.9 0
23 39.9 0
34 39.9 2
39 39.9 1
43 39.9 1
46 39.9 1
47 39.9 0
50 39.9 0
52 39.9 2
54 39.9 0
58 39.9 1
59 39.9 1
16 40.0 0
17 40.0 1
19 40.0 2
26 40.0 2
35 40.0 0
38 40.0 1
55 40.0 1
25 40.1 2
29 40.1 2
37 40.1 0
42 40.1 0
44 40.1 0
45 40.1 0
51 40.1 0
2 40.2 2
21 40.2 2
3 40.3 0
27 40.3 0
30 40.3 0
48 40.3 2
53 40.3 0
56 40.3 0
60 40.3 0
32 40.4 1
33 40.4 1
40 40.4 0
41 40.4 2
47 40.4 0
52 40.4 2
54 40.4 0
57 40.4 0
5 40.5 0
15 40.5 2
23 40.5 0
34 40.5 2
39 40.5 1
43 40.5 1
50 40.5 0
58 40.5 1
12 40.6 2
16 40.6 0
22 40.6 0
35 40.6 0
45 40.6 0
46 40.6 1
51 40.6 0
21 40.7 2
25 40.7 2
29 40.7 2
37 40.7 0
38 40.7 1
42 40.7 0
44 40.7 0
55 40.7 1
59 40.7 1
19 40.8 2
56 40.8 0
60 40.8 0
2 40.9 2
17 40.9 1
30 40.9 0
40 40.9 0
52 40.9 2
53 40.9 0
57 40.9 0
3 41.0 0
27 41.0 0
34 41.0 2
41 41.0 2
43 41.0 0
48 41.0 2
54 41.0 0
15 41.1 2
23 41.1 0
32 41.1 1
33 41.1 1
50 41.1 0
58 41.1 1
5 41.2 0
12 41.2 2
16 41.2 0
22 41.2 0
35 41.2 0
39 41.2 1
44 41.2 0
45 41.2 0
51 41.2 0
21 41.3 2
29 41.3 2
37 41.3 0
42 41.3 0
46 41.3 1
55 41.3 1
56 41.3 0
30 41.4 0
38 41.4 1
40 41.4 0
53 41.4 0
57 41.4 0
60 41.4 0
19 41.5 2
52 41.5 2
54 41.5 0
59 41.5 1
2 41.6 2
27 41.6 0
34 41.6 2
41 41.6 2
43 41.6 0
50 41.6 0
15 41.7 2
23 41.7 0
32 41.7 1
48 41.7 2
51 41.7 0
58 41.7 1
3 41.8 0
5 41.8 0
16 41.8 0
22 41.8 2
33 41.8 1
35 41.8 0
37 41.8 0
39 41.8 1
44 41.8 0
45 41.8 0
56 41.8 0
12 41.9 2
17 41.9 1
29 41.9 2
42 41.9 0
55 41.9 1
30 42.0 0
40 42.0 0
46 42.0 1
52 42.0 2
53 42.0 0
57 42.0 0
60 42.0 0
41 42.1 2
43 42.1 0
54 42.1 0
27 42.2 0
34 42.2 2
38 42.2 1
50 42.2 0
2 42.3 2
15 42.3 2
19 42.3 2
23 42.3 0
32 42.3 1
44 42.3 0
51 42.3 0
56 42.3 0
59 42.3 1
16 42.4 0
35 42.4 0
45 42.4 0
48 42.4 2
58 42.4 1
3 42.5 0
5 42.5 0
12 42.5 2
22 42.5 2
29 42.5 2
33 42.5 1
39 42.5 1
40 42.5 0
42 42.5 0
55 42.5 1
57 42.5 0
30 42.6 0
52 42.6 2
53 42.6 0
54 42.6 0
60 42.6 0
41 42.7 2
43 42.7 0
50 42.7 0
17 42.8 1
27 42.8 0
34 42.8 2
46 42.8 1
56 42.8 0
23 42.9 0
38 42.9 1
44 42.9 0
51 42.9 0
2 43.0 2
16 43.0 0
32 43.0 1
45 43.0 0
48 43.0 2
58 43.0 1
59 43.0 1
19 43.1 2
22 43.1 2
29 43.1 2
30 43.1 0
35 43.1 0
39 43.1 1
42 43.1 0
52 43.1 2
55 43.1 1
57 43.1 0
3 43.2 0
5 43.2 0
12 43.2 2
33 43.2 1
43 43.2 0
53 43.2 0
54 43.2 0
60 43.2 0
34 43.3 2
41 43.3 2
50 43.3 0
56 43.3 0
27 43.4 0
44 43.4 0
51 43.4 0
23 43.5 0
46 43.5 1
16 43.6 0
32 43.6 1
38 43.6 1
57 43.6 0
58 43.6 1
2 43.7 2
17 43.7 1
22 43.7 2
29 43.7 2
30 43.7 0
35 43.7 0
42 43.7 0
48 43.7 2
54 43.7 0
56 43.7 0
60 43.7 0
5 43.8 0
39 43.8 1
43 43.8 0
53 43.8 0
55 43.8 1
59 43.8 1
12 43.9 2
19 43.9 2
33 43.9 1
34 43.9 2
41 43.9 2
50 43.9 0
3 44.0 0
44 44.0 0
51 44.0 0
23 44.1 0
27 44.1 0
57 44.1 0
16 44.2 0
32 44.2 1
46 44.2 1
56 44.2 0
58 44.2 1
22 44.3 2
29 44.3 2
30 44.3 0
35 44.3 0
38 44.3 1
42 44.3 0
43 44.3 0
54 44.3 0
60 44.3 0
2 44.4 2
48 44.4 2
50 44.4 0
53 44.4 0
55 44.4 1
5 44.5 0
12 44.5 2
39 44.5 1
44 44.5 0
17 44.6 1
19 44.6 2
51 44.6 0
59 44.6 1
3 44.7 0
23 44.7 0
27 44.7 0
33 44.7 1
56 44.7 0
57 44.7 0
16 44.8 0
54 44.8 0
58 44.8 1
30 44.9 0
32 44.9 1
35 44.9 0
42 44.9 0
43 44.9 0
46 44.9 1
60 44.9 0
22 45.0 2
48 45.0 2
50 45.0 0
53 45.0 0
55 45.0 1
2 45.1 2
5 45.1 0
38 45.1 1
39 45.1 1
44 45.1 0
12 45.2 2
56 45.2 0
57 45.2 0
23 45.3 0
27 45.3 0
3 45.4 0
16 45.4 0
19 45.4 2
30 45.4 0
33 45.4 1
43 45.4 0
54 45.4 0
59 45.4 1
32 45.5 1
35 45.5 0
42 45.5 0
53 45.5 0
58 45.5 1
60 45.5 0
17 45.6 1
22 45.6 2
55 45.6 1
46 45.7 1
48 45.7 2
56 45.7 0
2 45.8 2
5 45.8 0
12 45.8 2
38 45.8 1
39 45.8 1
57 45.8 0
23 45.9 0
27 45.9 0
43 45.9 0
54 45.9 0
16 46.0 0
30 46.0 0
32 46.1 1
33 46.1 1
35 46.1 0
42 46.1 0
53 46.1 0
58 46.1 1
60 46.1 0
3 46.2 0
19 46.2 2
22 46.2 2
55 46.2 1
56 46.2 0
59 46.2 1
57 46.3 0
39 46.4 1
46 46.4 1
48 46.4 2
2 46.5 2
5 46.5 0
12 46.5 2
17 46.5 1
23 46.5 0
27 46.5 0
38 46.5 1
43 46.5 0
54 46.5 0
16 46.6 0
30 46.6 0
35 46.7 0
42 46.7 0
53 46.7 0
56 46.7 0
58 46.7 1
60 46.7 0
32 46.8 1
33 46.8 1
3 46.9 0
19 46.9 2
55 46.9 1
59 46.9 1
43 47.0 0
54 47.0 0
5 47.1 0
12 47.1 2
23 47.1 0
27 47.1 0
39 47.1 1
46 47.1 1
48 47.1 2
2 47.2 2
16 47.2 0
38 47.2 1
56 47.2 0
60 47.2 0
35 47.3 0
42 47.3 0
53 47.3 0
58 47.3 1
17 47.4 1
32 47.4 1
33 47.5 1
55 47.5 1
3 47.6 0
43 47.6 0
54 47.6 0
19 47.7 2
23 47.7 0
39 47.7 1
48 47.7 2
56 47.7 0
59 47.7 1
5 47.8 0
16 47.8 0
27 47.8 0
46 47.8 1
60 47.8 0
2 47.9 2
35 47.9 0
38 47.9 1
42 47.9 0
32 48.0 1
58 48.0 1
43 48.1 0
54 48.1 0
55 48.1 1
33 48.2 1
17 48.3 1
23 48.3 0
3 48.4 0
16 48.4 0
27 48.4 0
39 48.4 1
48 48.4 2
60 48.4 0
5 48.5 0
19 48.5 2
35 48.5 0
42 48.5 0
59 48.5 1
46 48.6 1
58 48.6 1
2 48.7 2
32 48.7 1
38 48.7 1
43 48.7 0
54 48.7 0
55 48.7 1
23 48.9 0
33 48.9 1
16 49.0 0
39 49.0 1
60 49.0 0
3 49.1 0
5 49.1 0
35 49.1 0
42 49.1 0
48 49.1 2
17 49.2 1
19 49.2 2
43 49.2 0
54 49.2 0
58 49.2 1
32 49.3 1
46 49.3 1
59 49.3 1
2 49.4 2
38 49.4 1
55 49.4 1
23 49.5 0
60 49.6 0
33 49.7 1
35 49.7 0
39 49.7 1
42 49.7 0
48 49.7 2
5 49.8 0
43 49.8 0
54 49.8 0
58 49.8 1
32 49.9 1
19 50.0 2
46 50.0 1
55 50.0 1
2 50.1 2
23 50.1 0
38 50.1 1
59 50.1 1
17 50.2 1
35 50.3 0
39 50.3 1
42 50.3 0
54 50.3 0
33 50.4 1
48 50.4 2
5 50.5 0
58 50.5 1
32 50.6 1
55 50.6 1
23 50.7 0
46 50.7 1
2 50.8 2
19 50.8 2
38 50.8 1
35 50.9 0
42 50.9 0
54 50.9 0
59 50.9 1
39 51.0 1
5 51.1 0
17 51.1 1
33 51.1 1
48 51.1 2
58 51.1 1
32 51.2 1
55 51.2 1
54 51.4 0
2 51.5 2
19 51.5 2
35 51.5 0
38 51.5 1
46 51.5 1
59 51.6 1
39 51.7 1
48 51.7 2
58 51.7 1
5 51.8 0
32 51.8 1
33 51.8 1
55 51.8 1
17 52.0 1
54 52.0 0
2 52.2 2
46 52.2 1
19 52.3 2
38 52.3 1
39 52.3 1
58 52.3 1
32 52.4 1
48 52.4 2
59 52.4 1
5 52.5 0
33 52.5 1
55 52.5 1
2 52.9 2
17 52.9 1
46 52.9 1
58 52.9 1
38 53.0 1
39 53.0 1
19 53.1 2
48 53.1 2
55 53.1 1
33 53.2 1
59 53.2 1
2 53.6 2
39 53.6 1
46 53.6 1
58 53.6 1
38 53.7 1
55 53.7 1
19 53.8 2
48 53.8 2
17 53.9 1
33 53.9 1
59 54.0 1
58 54.2 1
2 54.3 2
39 54.3 1
55 54.3 1
38 54.4 1
46 54.4 1
19 54.6 2
33 54.7 1
17 54.8 1
58 54.8 1
59 54.8 1
39 54.9 1
55 55.0 1
46 55.1 1
38 55.2 1
19 55.4 2
58 55.4 1
59 55.5 1
39 55.6 1
17 55.7 1
46 55.8 1
19 56.1 2
39 56.2 1
59 56.3 1
46 56.5 1
17 56.6 1
19 56.9 2
59 57.1 1
46 57.3 1
17 57.6 1
19 57.7 2
59 57.9 1
17 58.5 1
59 58.7 1
17 59.4 1
59 59.4 1
59 60.2 1
17 60.3 1
59 61.0 1
17 61.3 1
59 61.8 1
17 62.2 1
59 62.6 1
17 63.1 1
59 63.3 1
17 64.0 1
59 64.1 1
59 64.9 1
17 65.0 1
17 65.9 1
17 66.8 1
17 67.7 1
17 68.7 1
17 69.6 1
17 70.5 1
17 71.4 1
17 72.3 1
17 73.3 1
