pedestrianId simTime groupId-PID5
35 61.5 0
39 61.5 1
44 61.5 1
53 61.5 1
64 61.5 1
66 61.5 1
12 61.6 0
13 61.6 1
21 61.6 1
24 61.6 1
25 61.6 1
33 61.6 1
41 61.6 1
42 61.6 1
48 61.6 1
54 61.6 0
65 61.6 1
3 61.7 1
18 61.7 1
22 61.7 0
40 61.7 1
46 61.7 1
50 61.7 2
55 61.7 1
59 61.7 1
63 61.7 1
1 61.8 1
7 61.8 1
8 61.8 1
14 61.8 1
20 61.8 1
23 61.8 1
32 61.8 1
37 61.8 0
45 61.8 1
49 61.8 1
52 61.8 1
60 61.8 1
61 61.8 1
62 61.8 1
4 61.9 1
27 61.9 0
34 61.9 1
51 61.9 1
58 61.9 1
67 61.9 1
6 62.0 1
10 62.0 1
16 62.0 1
17 62.0 1
19 62.0 1
26 62.0 1
28 62.0 0
29 62.0 1
30 62.0 1
31 62.0 1
36 62.0 0
47 62.0 1
56 62.0 1
57 62.0 1
66 62.0 1
5 62.1 1
9 62.1 1
11 62.1 2
15 62.1 1
38 62.1 1
39 62.1 1
41 62.1 1
42 62.1 1
43 62.1 1
53 62.1 1
3 62.2 1
18 62.2 1
21 62.2 1
22 62.2 0
24 62.2 1
25 62.2 1
35 62.2 0
40 62.2 1
44 62.2 1
50 62.2 2
54 62.2 0
63 62.2 1
64 62.2 1
65 62.2 1
7 62.3 1
12 62.3 0
13 62.3 1
14 62.3 1
23 62.3 1
32 62.3 1
33 62.3 1
37 62.3 0
46 62.3 1
48 62.3 1
61 62.3 1
20 62.4 1
27 62.4 0
34 62.4 1
45 62.4 1
49 62.4 1
52 62.4 1
55 62.4 1
59 62.4 1
60 62.4 1
62 62.4 1
1 62.5 1
4 62.5 1
8 62.5 1
10 62.5 1
17 62.5 1
26 62.5 1
30 62.5 1
31 62.5 1
41 62.5 1
51 62.5 1
56 62.5 1
6 62.6 1
16 62.6 1
28 62.6 0
36 62.6 0
39 62.6 1
42 62.6 1
47 62.6 1
58 62.6 1
66 62.6 1
67 62.6 1
3 62.7 1
9 62.7 1
11 62.7 2
15 62.7 1
18 62.7 1
19 62.7 1
21 62.7 1
22 62.7 0
40 62.7 1
50 62.7 2
53 62.7 1
57 62.7 1
65 62.7 1
5 62.8 1
7 62.8 1
23 62.8 1
29 62.8 1
37 62.8 0
43 62.8 1
44 62.8 1
54 62.8 0
61 62.8 1
63 62.8 1
64 62.8 1
10 62.9 1
14 62.9 1
24 62.9 1
25 62.9 1
27 62.9 0
32 62.9 1
33 62.9 1
35 62.9 0
38 62.9 1
46 62.9 1
48 62.9 1
49 62.9 1
52 62.9 1
60 62.9 1
68 62.9 1
4 63.0 1
12 63.0 0
20 63.0 1
34 63.0 1
41 63.0 1
45 63.0 1
51 63.0 1
55 63.0 1
62 63.0 1
13 63.1 1
17 63.1 1
26 63.1 1
30 63.1 1
31 63.1 1
39 63.1 1
50 63.1 2
56 63.1 1
59 63.1 1
66 63.1 1
3 63.2 1
6 63.2 1
8 63.2 1
9 63.2 1
16 63.2 1
22 63.2 0
36 63.2 0
40 63.2 1
42 63.2 1
47 63.2 1
61 63.2 1
1 63.3 1
7 63.3 1
15 63.3 1
18 63.3 1
19 63.3 1
21 63.3 1
28 63.3 0
53 63.3 1
63 63.3 1
65 63.3 1
67 63.3 1
10 63.4 1
11 63.4 2
14 63.4 1
23 63.4 1
27 63.4 0
32 63.4 1
37 63.4 0
46 63.4 1
54 63.4 0
57 63.4 1
58 63.4 1
5 63.5 1
25 63.5 1
34 63.5 1
41 63.5 1
43 63.5 1
44 63.5 1
49 63.5 1
51 63.5 1
52 63.5 1
60 63.5 1
64 63.5 1
68 63.5 1
4 63.6 1
20 63.6 1
24 63.6 1
26 63.6 1
30 63.6 1
33 63.6 1
35 63.6 0
39 63.6 1
45 63.6 1
48 63.6 1
50 63.6 2
55 63.6 1
56 63.6 1
62 63.6 1
3 63.7 1
7 63.7 1
12 63.7 0
17 63.7 1
22 63.7 0
29 63.7 1
31 63.7 1
38 63.7 1
40 63.7 1
42 63.7 1
47 63.7 1
61 63.7 1
66 63.7 1
6 63.8 1
9 63.8 1
13 63.8 1
15 63.8 1
18 63.8 1
36 63.8 0
59 63.8 1
63 63.8 1
10 63.9 1
14 63.9 1
16 63.9 1
21 63.9 1
23 63.9 1
27 63.9 0
28 63.9 0
32 63.9 1
37 63.9 0
65 63.9 1
69 63.9 1
1 64.0 1
8 64.0 1
19 64.0 1
34 64.0 1
41 64.0 1
46 64.0 1
52 64.0 1
53 64.0 1
54 64.0 0
67 64.0 1
11 64.1 2
20 64.1 1
25 64.1 1
44 64.1 1
49 64.1 1
50 64.1 2
51 64.1 1
58 64.1 1
60 64.1 1
64 64.1 1
68 64.1 1
4 64.2 1
7 64.2 1
22 64.2 0
26 64.2 1
30 64.2 1
31 64.2 1
33 64.2 1
35 64.2 0
39 64.2 1
40 64.2 1
42 64.2 1
45 64.2 1
55 64.2 1
56 64.2 1
57 64.2 1
61 64.2 1
62 64.2 1
66 64.2 1
5 64.3 1
9 64.3 1
17 64.3 1
18 64.3 1
24 64.3 1
43 64.3 1
47 64.3 1
48 64.3 1
6 64.4 1
10 64.4 1
12 64.4 0
14 64.4 1
15 64.4 1
23 64.4 1
27 64.4 0
36 64.4 0
37 64.4 0
63 64.4 1
65 64.4 1
13 64.5 1
16 64.5 1
21 64.5 1
28 64.5 0
29 64.5 1
32 64.5 1
38 64.5 1
41 64.5 1
59 64.5 1
19 64.6 1
34 64.6 1
46 64.6 1
50 64.6 2
51 64.6 1
52 64.6 1
53 64.6 1
54 64.6 0
60 64.6 1
69 64.6 1
7 64.7 1
8 64.7 1
11 64.7 2
20 64.7 1
22 64.7 0
26 64.7 1
30 64.7 1
39 64.7 1
40 64.7 1
49 64.7 1
56 64.7 1
61 64.7 1
67 64.7 1
68 64.7 1
1 64.8 1
4 64.8 1
18 64.8 1
25 64.8 1
31 64.8 1
42 64.8 1
44 64.8 1
45 64.8 1
55 64.8 1
62 64.8 1
64 64.8 1
66 64.8 1
9 64.9 1
10 64.9 1
17 64.9 1
23 64.9 1
27 64.9 0
33 64.9 1
35 64.9 0
47 64.9 1
48 64.9 1
57 64.9 1
58 64.9 1
63 64.9 1
70 64.9 1
5 65.0 1
6 65.0 1
14 65.0 1
15 65.0 1
24 65.0 1
32 65.0 1
36 65.0 0
37 65.0 0
41 65.0 1
43 65.0 1
65 65.0 1
12 65.1 0
16 65.1 1
21 65.1 1
28 65.1 0
34 65.1 1
50 65.1 2
51 65.1 1
52 65.1 1
7 65.2 1
22 65.2 0
39 65.2 1
40 65.2 1
46 65.2 1
49 65.2 1
53 65.2 1
54 65.2 0
59 65.2 1
60 65.2 1
61 65.2 1
69 65.2 1
13 65.3 1
18 65.3 1
19 65.3 1
20 65.3 1
26 65.3 1
30 65.3 1
38 65.3 1
42 65.3 1
56 65.3 1
66 65.3 1
68 65.3 1
4 65.4 1
8 65.4 1
10 65.4 1
11 65.4 2
23 65.4 1
25 65.4 1
27 65.4 0
29 65.4 1
31 65.4 1
44 65.4 1
45 65.4 1
62 65.4 1
63 65.4 1
64 65.4 1
67 65.4 1
9 65.5 1
14 65.5 1
15 65.5 1
17 65.5 1
32 65.5 1
33 65.5 1
37 65.5 0
41 65.5 1
47 65.5 1
50 65.5 2
55 65.5 1
65 65.5 1
1 65.6 1
6 65.6 1
21 65.6 1
35 65.6 0
36 65.6 0
48 65.6 1
51 65.6 1
57 65.6 1
58 65.6 1
70 65.6 1
5 65.7 1
7 65.7 1
22 65.7 0
24 65.7 1
28 65.7 0
34 65.7 1
40 65.7 1
43 65.7 1
52 65.7 1
61 65.7 1
10 65.8 1
12 65.8 0
16 65.8 1
18 65.8 1
26 65.8 1
30 65.8 1
39 65.8 1
42 65.8 1
46 65.8 1
49 65.8 1
53 65.8 1
56 65.8 1
60 65.8 1
69 65.8 1
4 65.9 1
19 65.9 1
20 65.9 1
23 65.9 1
27 65.9 0
31 65.9 1
54 65.9 0
59 65.9 1
66 65.9 1
68 65.9 1
9 66.0 1
11 66.0 2
13 66.0 1
14 66.0 1
25 66.0 1
32 66.0 1
37 66.0 2
41 66.0 1
45 66.0 1
47 66.0 1
50 66.0 2
62 66.0 1
63 66.0 1
8 66.1 1
15 66.1 1
17 66.1 1
38 66.1 1
44 66.1 1
55 66.1 1
64 66.1 1
65 66.1 1
67 66.1 1
6 66.2 1
7 66.2 1
21 66.2 1
22 66.2 0
29 66.2 1
33 66.2 1
34 66.2 1
36 66.2 0
40 66.2 1
48 66.2 1
51 66.2 1
52 66.2 1
61 66.2 1
1 66.3 1
10 66.3 1
18 66.3 1
24 66.3 1
30 66.3 1
35 66.3 0
39 66.3 1
57 66.3 1
60 66.3 1
70 66.3 1
5 66.4 1
16 66.4 1
23 66.4 1
26 66.4 1
27 66.4 0
28 66.4 0
42 66.4 1
46 66.4 1
49 66.4 1
53 66.4 1
56 66.4 1
58 66.4 1
66 66.4 1
69 66.4 1
4 66.5 1
12 66.5 0
14 66.5 1
20 66.5 1
31 66.5 1
41 66.5 1
43 66.5 1
50 66.5 2
54 66.5 0
63 66.5 1
68 66.5 1
9 66.6 1
19 66.6 1
32 66.6 1
37 66.6 2
45 66.6 1
47 66.6 1
59 66.6 1
61 66.6 1
62 66.6 1
7 66.7 1
11 66.7 2
13 66.7 1
15 66.7 1
17 66.7 1
22 66.7 0
25 66.7 1
34 66.7 1
40 66.7 1
44 66.7 1
51 66.7 1
55 66.7 1
64 66.7 1
65 66.7 1
8 66.8 1
10 66.8 1
18 66.8 1
21 66.8 1
33 66.8 1
36 66.8 0
39 66.8 1
52 66.8 1
67 66.8 1
6 66.9 1
23 66.9 1
26 66.9 1
27 66.9 0
30 66.9 1
38 66.9 1
42 66.9 1
48 66.9 1
56 66.9 1
60 66.9 1
14 67.0 1
16 67.0 1
24 67.0 1
28 67.0 0
29 67.0 1
35 67.0 0
41 67.0 1
46 67.0 1
49 67.0 1
50 67.0 2
53 67.0 1
57 67.0 1
63 67.0 1
66 67.0 1
69 67.0 1
70 67.0 1
1 67.1 1
4 67.1 1
5 67.1 1
7 67.1 1
9 67.1 1
20 67.1 1
31 67.1 1
32 67.1 1
37 67.1 2
54 67.1 0
58 67.1 1
61 67.1 1
68 67.1 1
12 67.2 0
19 67.2 1
22 67.2 0
40 67.2 1
43 67.2 1
45 67.2 1
47 67.2 1
51 67.2 1
62 67.2 1
65 67.2 1
10 67.3 1
11 67.3 2
15 67.3 1
17 67.3 1
18 67.3 1
25 67.3 1
34 67.3 1
52 67.3 1
55 67.3 1
59 67.3 1
21 67.4 1
23 67.4 1
27 67.4 0
30 67.4 1
36 67.4 0
39 67.4 1
42 67.4 1
44 67.4 1
50 67.4 2
64 67.4 1
6 67.5 1
8 67.5 1
13 67.5 1
26 67.5 1
33 67.5 1
41 67.5 1
49 67.5 1
56 67.5 1
60 67.5 1
66 67.5 1
67 67.5 1
7 67.6 1
14 67.6 1
28 67.6 0
31 67.6 1
32 67.6 1
37 67.6 2
46 67.6 1
48 67.6 1
61 67.6 1
63 67.6 1
68 67.6 1
69 67.6 1
4 67.7 1
9 67.7 1
16 67.7 1
20 67.7 1
22 67.7 0
24 67.7 1
35 67.7 0
38 67.7 1
40 67.7 1
53 67.7 1
54 67.7 0
70 67.7 1
10 67.8 1
15 67.8 1
17 67.8 1
18 67.8 1
19 67.8 1
34 67.8 1
45 67.8 1
47 67.8 1
51 67.8 1
57 67.8 1
62 67.8 1
65 67.8 1
1 67.9 1
5 67.9 1
12 67.9 0
23 67.9 1
25 67.9 1
27 67.9 0
29 67.9 1
39 67.9 1
43 67.9 1
50 67.9 2
52 67.9 1
55 67.9 1
58 67.9 1
11 68.0 2
21 68.0 1
26 68.0 1
30 68.0 1
36 68.0 0
41 68.0 1
42 68.0 1
44 68.0 1
56 68.0 1
59 68.0 1
64 68.0 1
66 68.0 1
6 68.1 1
7 68.1 1
14 68.1 1
33 68.1 1
49 68.1 1
60 68.1 1
61 68.1 1
63 68.1 1
67 68.1 1
9 68.2 1
10 68.2 1
13 68.2 1
22 68.2 0
28 68.2 0
31 68.2 1
32 68.2 1
37 68.2 2
40 68.2 1
46 68.2 1
48 68.2 1
68 68.2 1
4 68.3 1
8 68.3 1
16 68.3 1
18 68.3 1
20 68.3 1
27 68.3 0
34 68.3 1
47 68.3 1
51 68.3 1
53 68.3 1
54 68.3 0
65 68.3 1
69 68.3 1
15 68.4 1
17 68.4 1
24 68.4 1
35 68.4 0
39 68.4 1
41 68.4 1
45 68.4 1
50 68.4 2
52 68.4 1
62 68.4 1
70 68.4 1
19 68.5 1
21 68.5 1
23 68.5 1
30 68.5 1
38 68.5 1
42 68.5 1
57 68.5 1
1 68.6 1
5 68.6 1
7 68.6 1
12 68.6 0
14 68.6 1
25 68.6 1
26 68.6 1
44 68.6 1
55 68.6 1
56 68.6 1
58 68.6 1
60 68.6 1
61 68.6 1
63 68.6 1
66 68.6 1
6 68.7 1
10 68.7 1
11 68.7 2
22 68.7 0
29 68.7 1
31 68.7 1
32 68.7 1
36 68.7 0
37 68.7 2
40 68.7 1
43 68.7 1
49 68.7 1
59 68.7 1
64 68.7 1
4 68.8 1
9 68.8 1
27 68.8 0
33 68.8 1
46 68.8 1
51 68.8 1
67 68.8 1
68 68.8 1
13 68.9 1
18 68.9 1
20 68.9 1
28 68.9 0
34 68.9 1
39 68.9 1
41 68.9 1
45 68.9 1
47 68.9 1
48 68.9 1
50 68.9 2
53 68.9 1
54 68.9 0
65 68.9 1
69 68.9 1
8 69.0 1
15 69.0 1
16 69.0 1
17 69.0 1
23 69.0 1
35 69.0 0
42 69.0 1
52 69.0 1
62 69.0 1
7 69.1 1
14 69.1 1
19 69.1 1
21 69.1 1
24 69.1 1
26 69.1 1
30 69.1 1
56 69.1 1
61 69.1 1
66 69.1 1
70 69.1 1
10 69.2 1
25 69.2 1
32 69.2 1
37 69.2 2
40 69.2 1
55 69.2 1
57 69.2 1
60 69.2 1
63 69.2 1
5 69.3 1
6 69.3 1
11 69.3 2
12 69.3 0
22 69.3 0
27 69.3 0
31 69.3 1
36 69.3 0
44 69.3 1
49 69.3 1
64 69.3 1
1 69.4 1
4 69.4 1
9 69.4 1
18 69.4 1
33 69.4 1
34 69.4 1
38 69.4 1
41 69.4 1
43 69.4 1
46 69.4 1
50 69.4 2
51 69.4 1
58 69.4 1
59 69.4 1
68 69.4 1
20 69.5 1
23 69.5 1
28 69.5 0
39 69.5 1
45 69.5 1
47 69.5 1
52 69.5 1
53 69.5 1
54 69.5 0
65 69.5 1
67 69.5 1
69 69.5 1
7 69.6 1
14 69.6 1
15 69.6 1
16 69.6 1
17 69.6 1
29 69.6 1
30 69.6 1
40 69.6 1
42 69.6 1
48 69.6 1
61 69.6 1
62 69.6 1
8 69.7 1
10 69.7 1
13 69.7 1
21 69.7 1
24 69.7 1
26 69.7 1
32 69.7 1
35 69.7 0
56 69.7 1
63 69.7 1
66 69.7 1
19 69.8 1
22 69.8 0
25 69.8 1
27 69.8 0
37 69.8 2
49 69.8 1
50 69.8 2
55 69.8 1
60 69.8 1
70 69.8 1
6 69.9 1
9 69.9 1
18 69.9 1
31 69.9 1
36 69.9 0
41 69.9 1
44 69.9 1
51 69.9 1
57 69.9 1
4 70.0 1
5 70.0 1
7 70.0 1
11 70.0 2
12 70.0 0
23 70.0 1
33 70.0 1
34 70.0 1
39 70.0 1
46 70.0 1
47 70.0 1
61 70.0 1
64 70.0 1
65 70.0 1
68 70.0 1
1 70.1 1
15 70.1 1
20 70.1 1
28 70.1 0
40 70.1 1
42 70.1 1
43 70.1 1
45 70.1 1
52 70.1 1
53 70.1 1
54 70.1 0
58 70.1 1
59 70.1 1
69 70.1 1
10 70.2 1
14 70.2 1
16 70.2 1
17 70.2 1
26 70.2 1
30 70.2 1
38 70.2 1
48 70.2 1
56 70.2 1
62 70.2 1
63 70.2 1
66 70.2 1
67 70.2 1
21 70.3 1
22 70.3 0
27 70.3 0
32 70.3 1
37 70.3 2
50 70.3 2
60 70.3 1
8 70.4 1
13 70.4 1
18 70.4 1
19 70.4 1
24 70.4 1
29 70.4 1
31 70.4 1
35 70.4 0
41 70.4 1
49 70.4 1
51 70.4 1
55 70.4 1
6 70.5 1
7 70.5 1
9 70.5 1
23 70.5 1
25 70.5 1
34 70.5 1
36 70.5 0
39 70.5 1
46 70.5 1
61 70.5 1
70 70.5 1
4 70.6 1
11 70.6 2
40 70.6 1
42 70.6 1
44 70.6 1
47 70.6 1
52 70.6 1
57 70.6 1
64 70.6 1
65 70.6 1
68 70.6 1
10 70.7 1
12 70.7 0
14 70.7 1
15 70.7 1
20 70.7 1
28 70.7 0
30 70.7 1
33 70.7 1
45 70.7 1
53 70.7 1
54 70.7 0
69 70.7 1
5 70.8 1
17 70.8 1
22 70.8 0
26 70.8 1
27 70.8 0
32 70.8 1
37 70.8 2
50 70.8 2
56 70.8 1
59 70.8 1
62 70.8 1
63 70.8 1
66 70.8 1
1 70.9 1
16 70.9 1
18 70.9 1
21 70.9 1
41 70.9 1
43 70.9 1
48 70.9 1
58 70.9 1
60 70.9 1
67 70.9 1
7 71.0 1
9 71.0 1
23 71.0 1
31 71.0 1
34 71.0 1
38 71.0 1
49 71.0 1
51 71.0 1
55 71.0 1
61 71.0 1
4 71.1 1
6 71.1 1
8 71.1 1
10 71.1 1
13 71.1 1
19 71.1 1
24 71.1 1
25 71.1 1
35 71.1 0
36 71.1 0
39 71.1 1
40 71.1 1
46 71.1 1
65 71.1 1
14 71.2 1
29 71.2 1
30 71.2 1
42 71.2 1
44 71.2 1
47 71.2 1
52 71.2 1
68 71.2 1
70 71.2 1
11 71.3 2
15 71.3 1
20 71.3 1
22 71.3 0
26 71.3 1
27 71.3 0
32 71.3 1
33 71.3 1
45 71.3 1
50 71.3 2
54 71.3 0
56 71.3 1
57 71.3 1
63 71.3 1
64 71.3 1
66 71.3 1
69 71.3 1
12 71.4 0
17 71.4 1
18 71.4 1
21 71.4 1
28 71.4 0
37 71.4 2
41 71.4 1
53 71.4 1
62 71.4 1
5 71.5 1
7 71.5 1
16 71.5 1
23 71.5 1
51 71.5 1
59 71.5 1
60 71.5 1
61 71.5 1
9 71.6 1
10 71.6 1
31 71.6 1
34 71.6 1
39 71.6 1
40 71.6 1
43 71.6 1
48 71.6 1
49 71.6 1
58 71.6 1
67 71.6 1
1 71.7 1
4 71.7 1
6 71.7 1
14 71.7 1
19 71.7 1
25 71.7 1
36 71.7 0
42 71.7 1
46 71.7 1
52 71.7 1
55 71.7 1
65 71.7 1
8 71.8 1
15 71.8 1
22 71.8 0
24 71.8 1
27 71.8 0
30 71.8 1
35 71.8 0
38 71.8 1
47 71.8 1
50 71.8 2
63 71.8 1
68 71.8 1
13 71.9 1
18 71.9 1
20 71.9 1
26 71.9 1
32 71.9 1
37 71.9 2
41 71.9 1
44 71.9 1
45 71.9 1
54 71.9 0
56 71.9 1
64 71.9 1
66 71.9 1
70 71.9 1
7 72.0 1
11 72.0 2
17 72.0 1
21 72.0 1
23 72.0 1
28 72.0 0
33 72.0 1
51 72.0 1
53 72.0 1
60 72.0 1
61 72.0 1
62 72.0 1
69 72.0 1
10 72.1 1
12 72.1 0
16 72.1 1
29 72.1 1
31 72.1 1
34 72.1 1
39 72.1 1
40 72.1 1
49 72.1 1
57 72.1 1
5 72.2 1
9 72.2 1
48 72.2 1
50 72.2 2
59 72.2 1
4 72.3 1
6 72.3 1
14 72.3 1
22 72.3 0
27 72.3 0
30 72.3 1
36 72.3 0
42 72.3 1
43 72.3 1
46 72.3 1
47 72.3 1
52 72.3 1
55 72.3 1
65 72.3 1
67 72.3 1
68 72.3 1
1 72.4 1
15 72.4 1
18 72.4 1
19 72.4 1
25 72.4 1
26 72.4 1
32 72.4 1
37 72.4 2
41 72.4 1
56 72.4 1
58 72.4 1
63 72.4 1
66 72.4 1
7 72.5 1
20 72.5 1
23 72.5 1
24 72.5 1
35 72.5 0
44 72.5 1
45 72.5 1
54 72.5 0
61 72.5 1
64 72.5 1
8 72.6 1
10 72.6 1
11 72.6 2
13 72.6 1
17 72.6 1
21 72.6 1
28 72.6 0
33 72.6 1
38 72.6 1
40 72.6 1
51 72.6 1
53 72.6 1
60 72.6 1
62 72.6 1
69 72.6 1
70 72.6 1
9 72.7 1
31 72.7 1
34 72.7 1
39 72.7 1
49 72.7 1
50 72.7 2
12 72.8 0
14 72.8 1
16 72.8 1
22 72.8 0
27 72.8 0
42 72.8 1
52 72.8 1
57 72.8 1
65 72.8 1
4 72.9 1
5 72.9 1
6 72.9 1
18 72.9 1
29 72.9 1
30 72.9 1
32 72.9 1
36 72.9 0
37 72.9 2
41 72.9 1
46 72.9 1
47 72.9 1
48 72.9 1
55 72.9 1
59 72.9 1
63 72.9 1
68 72.9 1
7 73.0 1
15 73.0 1
19 73.0 1
25 73.0 1
26 73.0 1
43 73.0 1
56 73.0 1
61 73.0 1
66 73.0 1
67 73.0 1
10 73.1 1
17 73.1 1
20 73.1 1
23 73.1 1
40 73.1 1
45 73.1 1
51 73.1 1
54 73.1 0
58 73.1 1
1 73.2 1
21 73.2 1
24 73.2 1
28 73.2 0
31 73.2 1
34 73.2 1
35 73.2 0
39 73.2 1
44 73.2 1
50 73.2 2
53 73.2 1
60 73.2 1
62 73.2 1
64 73.2 1
69 73.2 1
8 73.3 1
9 73.3 1
11 73.3 2
13 73.3 1
14 73.3 1
22 73.3 0
27 73.3 0
33 73.3 1
42 73.3 1
49 73.3 1
70 73.3 1
7 73.4 1
16 73.4 1
18 73.4 1
30 73.4 1
32 73.4 1
38 73.4 1
41 73.4 1
52 73.4 1
61 73.4 1
63 73.4 1
65 73.4 1
4 73.5 1
6 73.5 1
10 73.5 1
12 73.5 0
26 73.5 1
36 73.5 0
37 73.5 2
46 73.5 1
47 73.5 1
55 73.5 1
56 73.5 1
57 73.5 1
66 73.5 1
68 73.5 1
15 73.6 1
23 73.6 1
25 73.6 1
40 73.6 1
48 73.6 1
51 73.6 1
59 73.6 1
5 73.7 1
17 73.7 1
19 73.7 1
20 73.7 1
34 73.7 1
39 73.7 1
45 73.7 1
50 73.7 2
54 73.7 0
67 73.7 1
9 73.8 1
14 73.8 1
21 73.8 1
22 73.8 0
24 73.8 1
27 73.8 0
29 73.8 1
31 73.8 1
35 73.8 0
43 73.8 1
44 73.8 1
53 73.8 1
58 73.8 1
60 73.8 1
62 73.8 1
64 73.8 1
69 73.8 1
7 73.9 1
11 73.9 2
18 73.9 1
28 73.9 0
33 73.9 1
41 73.9 1
42 73.9 1
49 73.9 1
52 73.9 1
61 73.9 1
65 73.9 1
1 74.0 1
4 74.0 1
8 74.0 1
10 74.0 1
30 74.0 1
32 74.0 1
37 74.0 2
63 74.0 1
70 74.0 1
13 74.1 1
15 74.1 1
16 74.1 1
23 74.1 1
26 74.1 1
36 74.1 0
40 74.1 1
46 74.1 1
47 74.1 1
50 74.1 2
56 74.1 1
66 74.1 1
68 74.1 1
6 74.2 1
12 74.2 0
38 74.2 1
39 74.2 1
48 74.2 1
51 74.2 1
55 74.2 1
57 74.2 1
14 74.3 1
17 74.3 1
19 74.3 1
20 74.3 1
21 74.3 1
22 74.3 0
25 74.3 1
27 74.3 0
34 74.3 1
45 74.3 1
54 74.3 0
59 74.3 1
60 74.3 1
67 74.3 1
5 74.4 1
7 74.4 1
9 74.4 1
31 74.4 1
41 74.4 1
42 74.4 1
49 74.4 1
53 74.4 1
61 74.4 1
62 74.4 1
69 74.4 1
10 74.5 1
18 74.5 1
24 74.5 1
28 74.5 0
30 74.5 1
32 74.5 1
35 74.5 0
37 74.5 2
43 74.5 1
44 74.5 1
52 74.5 1
63 74.5 1
64 74.5 1
65 74.5 1
4 74.6 1
11 74.6 2
23 74.6 1
26 74.6 1
29 74.6 1
33 74.6 1
40 74.6 1
47 74.6 1
50 74.6 2
56 74.6 1
58 74.6 1
66 74.6 1
1 74.7 1
8 74.7 1
15 74.7 1
16 74.7 1
36 74.7 0
46 74.7 1
51 74.7 1
68 74.7 1
70 74.7 1
6 74.8 1
13 74.8 1
22 74.8 0
27 74.8 0
34 74.8 1
39 74.8 1
41 74.8 1
55 74.8 1
7 74.9 1
12 74.9 0
14 74.9 1
17 74.9 1
20 74.9 1
21 74.9 1
25 74.9 1
31 74.9 1
42 74.9 1
45 74.9 1
48 74.9 1
54 74.9 0
57 74.9 1
60 74.9 1
61 74.9 1
9 75.0 1
10 75.0 1
18 75.0 1
19 75.0 1
32 75.0 1
38 75.0 1
49 75.0 1
52 75.0 1
59 75.0 1
62 75.0 1
63 75.0 1
67 75.0 1
69 75.0 1
5 75.1 1
23 75.1 1
28 75.1 0
30 75.1 1
37 75.1 2
40 75.1 1
44 75.1 1
50 75.1 2
53 75.1 1
64 75.1 1
65 75.1 1
4 75.2 1
11 75.2 2
24 75.2 1
26 75.2 1
33 75.2 1
35 75.2 0
43 75.2 1
47 75.2 1
51 75.2 1
56 75.2 1
66 75.2 1
15 75.3 1
16 75.3 1
22 75.3 0
27 75.3 0
36 75.3 0
39 75.3 1
41 75.3 1
46 75.3 1
58 75.3 1
68 75.3 1
6 75.4 1
7 75.4 1
8 75.4 1
14 75.4 1
34 75.4 1
55 75.4 1
61 75.4 1
70 75.4 1
1 75.5 1
9 75.5 1
10 75.5 1
13 75.5 1
17 75.5 1
18 75.5 1
20 75.5 1
21 75.5 1
25 75.5 1
29 75.5 1
31 75.5 1
32 75.5 1
42 75.5 1
45 75.5 1
54 75.5 0
60 75.5 1
12 75.6 0
19 75.6 1
23 75.6 1
30 75.6 1
37 75.6 2
40 75.6 1
48 75.6 1
49 75.6 1
50 75.6 2
52 75.6 1
62 75.6 1
63 75.6 1
65 75.6 1
26 75.7 1
28 75.7 0
44 75.7 1
53 75.7 1
56 75.7 1
57 75.7 1
59 75.7 1
66 75.7 1
67 75.7 1
69 75.7 1
4 75.8 1
5 75.8 1
22 75.8 0
27 75.8 0
38 75.8 1
39 75.8 1
41 75.8 1
47 75.8 1
51 75.8 1
64 75.8 1
7 75.9 1
10 75.9 1
11 75.9 2
14 75.9 1
15 75.9 1
24 75.9 1
33 75.9 1
34 75.9 1
35 75.9 0
46 75.9 1
61 75.9 1
68 75.9 1
6 76.0 1
16 76.0 1
18 76.0 1
36 76.0 0
42 76.0 1
43 76.0 1
45 76.0 1
55 76.0 1
60 76.0 1
9 76.1 1
17 76.1 1
20 76.1 1
21 76.1 1
23 76.1 1
30 76.1 1
31 76.1 1
32 76.1 1
37 76.1 2
40 76.1 1
50 76.1 2
52 76.1 1
54 76.1 0
58 76.1 1
63 76.1 1
70 76.1 1
1 76.2 1
8 76.2 1
25 76.2 1
48 76.2 1
49 76.2 1
62 76.2 1
65 76.2 1
12 76.3 0
13 76.3 1
19 76.3 1
22 76.3 0
26 76.3 1
27 76.3 0
28 76.3 0
29 76.3 1
41 76.3 1
47 76.3 1
51 76.3 1
53 76.3 1
56 76.3 1
66 76.3 1
69 76.3 1
4 76.4 1
7 76.4 1
10 76.4 1
14 76.4 1
15 76.4 1
34 76.4 1
39 76.4 1
44 76.4 1
57 76.4 1
59 76.4 1
61 76.4 1
64 76.4 1
67 76.4 1
5 76.5 1
18 76.5 1
33 76.5 1
42 76.5 1
46 76.5 1
50 76.5 2
68 76.5 1
6 76.6 1
9 76.6 1
11 76.6 2
16 76.6 1
23 76.6 1
24 76.6 1
31 76.6 1
32 76.6 1
35 76.6 0
36 76.6 0
38 76.6 1
40 76.6 1
45 76.6 1
55 76.6 1
60 76.6 1
63 76.6 1
17 76.7 1
20 76.7 1
21 76.7 1
30 76.7 1
37 76.7 2
43 76.7 1
49 76.7 1
52 76.7 1
54 76.7 0
65 76.7 1
7 76.8 1
22 76.8 0
