pedestrianId simTime groupId-PID5
57 11.0 1
58 11.0 1
60 11.0 0
91 11.0 0
94 11.0 1
99 11.0 1
102 11.0 1
105 11.0 1
111 11.0 1
123 11.0 1
127 11.0 1
130 11.0 1
140 11.0 1
143 11.0 1
159 11.0 1
160 11.0 0
178 11.0 1
190 11.0 1
191 11.0 1
194 11.0 1
195 11.0 1
197 11.0 1
2 11.1 0
4 11.1 0
15 11.1 1
17 11.1 1
20 11.1 1
27 11.1 1
30 11.1 1
43 11.1 1
46 11.1 1
49 11.1 1
61 11.1 1
62 11.1 1
64 11.1 1
66 11.1 1
70 11.1 0
80 11.1 1
82 11.1 0
86 11.1 0
88 11.1 1
89 11.1 1
90 11.1 1
104 11.1 0
107 11.1 1
110 11.1 1
115 11.1 1
117 11.1 1
119 11.1 1
133 11.1 1
135 11.1 0
137 11.1 1
147 11.1 1
150 11.1 1
151 11.1 1
158 11.1 1
164 11.1 1
165 11.1 1
166 11.1 1
171 11.1 1
173 11.1 1
175 11.1 1
179 11.1 1
180 11.1 1
182 11.1 1
198 11.1 1
199 11.1 1
18 11.2 1
19 11.2 1
23 11.2 1
33 11.2 1
34 11.2 1
73 11.2 1
76 11.2 1
78 11.2 1
92 11.2 1
97 11.2 1
103 11.2 1
109 11.2 1
113 11.2 1
129 11.2 1
134 11.2 1
141 11.2 1
142 11.2 1
174 11.2 1
177 11.2 1
193 11.2 1
3 11.3 0
5 11.3 0
8 11.3 0
22 11.3 0
29 11.3 1
35 11.3 1
36 11.3 1
37 11.3 1
41 11.3 1
53 11.3 1
55 11.3 1
59 11.3 1
63 11.3 1
65 11.3 1
68 11.3 1
71 11.3 1
74 11.3 1
79 11.3 1
81 11.3 1
83 11.3 1
84 11.3 1
95 11.3 1
101 11.3 1
114 11.3 0
116 11.3 1
121 11.3 1
122 11.3 1
124 11.3 1
125 11.3 1
139 11.3 1
145 11.3 1
154 11.3 1
156 11.3 1
157 11.3 1
163 11.3 1
168 11.3 1
181 11.3 1
184 11.3 1
185 11.3 1
186 11.3 1
187 11.3 1
9 11.4 0
10 11.4 0
11 11.4 1
13 11.4 1
26 11.4 1
28 11.4 1
31 11.4 1
39 11.4 1
44 11.4 1
69 11.4 1
72 11.4 1
77 11.4 1
96 11.4 0
98 11.4 1
118 11.4 1
126 11.4 1
127 11.4 1
131 11.4 1
132 11.4 1
138 11.4 1
144 11.4 1
146 11.4 1
155 11.4 1
162 11.4 1
167 11.4 1
169 11.4 1
176 11.4 1
188 11.4 1
189 11.4 1
190 11.4 1
192 11.4 1
1 11.5 0
6 11.5 0
21 11.5 0
24 11.5 1
25 11.5 1
40 11.5 1
42 11.5 1
45 11.5 1
47 11.5 1
50 11.5 1
51 11.5 1
56 11.5 1
58 11.5 1
60 11.5 0
85 11.5 0
87 11.5 1
93 11.5 1
99 11.5 1
100 11.5 1
102 11.5 1
105 11.5 1
106 11.5 1
111 11.5 1
112 11.5 0
120 11.5 1
123 11.5 1
128 11.5 1
130 11.5 1
136 11.5 1
140 11.5 1
148 11.5 1
149 11.5 1
152 11.5 1
161 11.5 1
170 11.5 1
172 11.5 1
178 11.5 1
195 11.5 1
197 11.5 1
200 11.5 1
12 11.6 1
14 11.6 1
16 11.6 1
19 11.6 1
30 11.6 1
32 11.6 1
38 11.6 1
43 11.6 1
48 11.6 1
54 11.6 1
57 11.6 1
61 11.6 1
62 11.6 1
66 11.6 1
67 11.6 1
75 11.6 1
86 11.6 0
88 11.6 1
90 11.6 1
91 11.6 0
94 11.6 1
108 11.6 1
110 11.6 1
119 11.6 1
133 11.6 1
143 11.6 1
147 11.6 1
151 11.6 1
153 11.6 1
159 11.6 1
160 11.6 0
173 11.6 1
175 11.6 1
179 11.6 1
180 11.6 1
191 11.6 1
194 11.6 1
196 11.6 1
2 11.7 0
4 11.7 0
7 11.7 0
15 11.7 1
20 11.7 1
27 11.7 1
33 11.7 1
46 11.7 1
52 11.7 1
64 11.7 1
65 11.7 1
70 11.7 0
79 11.7 1
82 11.7 0
103 11.7 1
104 11.7 0
107 11.7 1
115 11.7 1
117 11.7 1
129 11.7 1
134 11.7 1
135 11.7 0
137 11.7 1
141 11.7 1
142 11.7 1
158 11.7 1
164 11.7 1
165 11.7 1
166 11.7 1
171 11.7 1
177 11.7 1
183 11.7 1
198 11.7 1
3 11.8 0
8 11.8 0
17 11.8 1
18 11.8 1
23 11.8 1
35 11.8 1
36 11.8 1
37 11.8 1
55 11.8 1
68 11.8 1
76 11.8 1
78 11.8 1
80 11.8 1
83 11.8 1
89 11.8 1
92 11.8 1
95 11.8 1
97 11.8 1
101 11.8 1
113 11.8 1
114 11.8 0
124 11.8 1
126 11.8 1
145 11.8 1
150 11.8 1
156 11.8 1
157 11.8 1
168 11.8 1
174 11.8 1
182 11.8 1
187 11.8 1
193 11.8 1
9 11.9 0
10 11.9 0
11 11.9 1
26 11.9 1
34 11.9 1
39 11.9 1
49 11.9 1
53 11.9 1
59 11.9 1
69 11.9 1
72 11.9 1
73 11.9 1
81 11.9 1
84 11.9 1
109 11.9 1
116 11.9 1
121 11.9 1
122 11.9 1
125 11.9 1
127 11.9 1
132 11.9 1
154 11.9 1
162 11.9 1
163 11.9 1
181 11.9 1
184 11.9 1
188 11.9 1
190 11.9 1
199 11.9 1
5 12.0 0
28 12.0 1
29 12.0 1
31 12.0 1
40 12.0 1
41 12.0 1
44 12.0 1
45 12.0 1
50 12.0 1
58 12.0 1
60 12.0 0
63 12.0 1
71 12.0 1
74 12.0 1
96 12.0 0
98 12.0 1
118 12.0 1
123 12.0 1
130 12.0 1
139 12.0 1
140 12.0 1
155 12.0 1
167 12.0 1
169 12.0 1
185 12.0 1
186 12.0 1
189 12.0 1
192 12.0 1
195 12.0 1
197 12.0 1
13 12.1 1
19 12.1 1
21 12.1 0
25 12.1 1
30 12.1 1
42 12.1 1
43 12.1 1
47 12.1 1
61 12.1 1
62 12.1 1
66 12.1 1
77 12.1 1
85 12.1 0
87 12.1 1
88 12.1 1
90 12.1 1
93 12.1 1
99 12.1 1
100 12.1 1
102 12.1 1
105 12.1 1
110 12.1 1
111 12.1 1
112 12.1 0
120 12.1 1
128 12.1 1
133 12.1 1
136 12.1 1
138 12.1 1
144 12.1 1
147 12.1 1
148 12.1 1
151 12.1 1
152 12.1 1
160 12.1 0
170 12.1 1
173 12.1 1
176 12.1 1
178 12.1 1
179 12.1 1
191 12.1 1
194 12.1 1
200 12.1 1
1 12.2 0
2 12.2 0
6 12.2 0
22 12.2 0
24 12.2 1
27 12.2 1
32 12.2 1
36 12.2 1
48 12.2 1
51 12.2 1
54 12.2 1
56 12.2 1
57 12.2 1
64 12.2 1
65 12.2 1
67 12.2 1
79 12.2 1
86 12.2 0
91 12.2 0
94 12.2 1
101 12.2 1
106 12.2 1
108 12.2 1
114 12.2 0
115 12.2 1
119 12.2 1
129 12.2 1
131 12.2 1
143 12.2 1
149 12.2 1
158 12.2 1
161 12.2 1
164 12.2 1
172 12.2 1
175 12.2 1
177 12.2 1
180 12.2 1
198 12.2 1
3 12.3 0
4 12.3 0
14 12.3 1
15 12.3 1
16 12.3 1
20 12.3 1
23 12.3 1
33 12.3 1
35 12.3 1
37 12.3 1
38 12.3 1
46 12.3 1
68 12.3 1
70 12.3 0
76 12.3 1
78 12.3 1
82 12.3 0
83 12.3 1
92 12.3 1
95 12.3 1
97 12.3 1
103 12.3 1
104 12.3 0
107 12.3 1
113 12.3 1
117 12.3 1
126 12.3 1
127 12.3 1
134 12.3 1
137 12.3 1
141 12.3 1
142 12.3 1
145 12.3 1
156 12.3 1
157 12.3 1
159 12.3 1
165 12.3 1
166 12.3 1
168 12.3 1
171 12.3 1
174 12.3 1
187 12.3 1
8 12.4 0
9 12.4 0
11 12.4 1
17 12.4 1
18 12.4 1
26 12.4 1
39 12.4 1
52 12.4 1
55 12.4 1
69 12.4 1
72 12.4 1
75 12.4 1
89 12.4 1
121 12.4 1
122 12.4 1
124 12.4 1
132 12.4 1
135 12.4 0
140 12.4 1
146 12.4 1
153 12.4 1
154 12.4 1
162 12.4 1
181 12.4 1
184 12.4 1
190 12.4 1
193 12.4 1
196 12.4 1
10 12.5 0
12 12.5 1
30 12.5 1
40 12.5 1
53 12.5 1
58 12.5 1
59 12.5 1
80 12.5 1
81 12.5 1
84 12.5 1
96 12.5 0
98 12.5 1
118 12.5 1
123 12.5 1
125 12.5 1
130 12.5 1
150 12.5 1
163 12.5 1
167 12.5 1
169 12.5 1
173 12.5 1
188 12.5 1
5 12.6 0
19 12.6 1
28 12.6 1
31 12.6 1
34 12.6 1
42 12.6 1
44 12.6 1
45 12.6 1
50 12.6 1
60 12.6 0
61 12.6 1
62 12.6 1
65 12.6 1
66 12.6 1
71 12.6 1
73 12.6 1
79 12.6 1
88 12.6 1
99 12.6 1
102 12.6 1
110 12.6 1
111 12.6 1
116 12.6 1
133 12.6 1
136 12.6 1
147 12.6 1
148 12.6 1
151 12.6 1
155 12.6 1
178 12.6 1
182 12.6 1
183 12.6 1
189 12.6 1
192 12.6 1
195 12.6 1
197 12.6 1
2 12.7 0
7 12.7 0
21 12.7 0
25 12.7 1
29 12.7 1
36 12.7 1
41 12.7 1
43 12.7 1
49 12.7 1
63 12.7 1
74 12.7 1
85 12.7 0
86 12.7 0
87 12.7 1
90 12.7 1
91 12.7 0
101 12.7 1
105 12.7 1
109 12.7 1
112 12.7 0
114 12.7 0
115 12.7 1
119 12.7 1
120 12.7 1
128 12.7 1
129 12.7 1
138 12.7 1
152 12.7 1
158 12.7 1
160 12.7 0
164 12.7 1
168 12.7 1
175 12.7 1
176 12.7 1
177 12.7 1
179 12.7 1
180 12.7 1
185 12.7 1
186 12.7 1
191 12.7 1
194 12.7 1
199 12.7 1
1 12.8 0
3 12.8 0
13 12.8 1
27 12.8 1
32 12.8 1
33 12.8 1
35 12.8 1
37 12.8 1
47 12.8 1
54 12.8 1
64 12.8 1
68 12.8 1
77 12.8 1
83 12.8 1
92 12.8 1
93 12.8 1
94 12.8 1
95 12.8 1
97 12.8 1
100 12.8 1
103 12.8 1
106 12.8 1
107 12.8 1
108 12.8 1
126 12.8 1
127 12.8 1
134 12.8 1
139 12.8 1
142 12.8 1
143 12.8 1
144 12.8 1
145 12.8 1
149 12.8 1
156 12.8 1
157 12.8 1
161 12.8 1
170 12.8 1
198 12.8 1
200 12.8 1
4 12.9 0
6 12.9 0
8 12.9 0
9 12.9 0
11 12.9 1
14 12.9 1
15 12.9 1
16 12.9 1
20 12.9 1
23 12.9 1
24 12.9 1
26 12.9 1
40 12.9 1
46 12.9 1
48 12.9 1
51 12.9 1
56 12.9 1
57 12.9 1
67 12.9 1
70 12.9 0
72 12.9 1
76 12.9 1
78 12.9 1
82 12.9 0
104 12.9 0
113 12.9 1
117 12.9 1
121 12.9 1
124 12.9 1
132 12.9 1
137 12.9 1
140 12.9 1
141 12.9 1
154 12.9 1
159 12.9 1
162 12.9 1
165 12.9 1
166 12.9 1
172 12.9 1
174 12.9 1
181 12.9 1
187 12.9 1
190 12.9 1
10 13.0 0
18 13.0 1
30 13.0 1
39 13.0 1
55 13.0 1
58 13.0 1
69 13.0 1
79 13.0 1
122 13.0 1
131 13.0 1
135 13.0 0
167 13.0 1
169 13.0 1
171 13.0 1
173 13.0 1
184 13.0 1
193 13.0 1
17 13.1 1
19 13.1 1
22 13.1 0
38 13.1 1
45 13.1 1
53 13.1 1
59 13.1 1
60 13.1 0
61 13.1 1
62 13.1 1
65 13.1 1
66 13.1 1
81 13.1 1
84 13.1 1
88 13.1 1
89 13.1 1
96 13.1 0
98 13.1 1
110 13.1 1
111 13.1 1
118 13.1 1
123 13.1 1
125 13.1 1
130 13.1 1
133 13.1 1
147 13.1 1
151 13.1 1
163 13.1 1
188 13.1 1
192 13.1 1
195 13.1 1
197 13.1 1
28 13.2 1
31 13.2 1
36 13.2 1
42 13.2 1
43 13.2 1
44 13.2 1
50 13.2 1
52 13.2 1
75 13.2 1
80 13.2 1
87 13.2 1
90 13.2 1
99 13.2 1
101 13.2 1
102 13.2 1
114 13.2 0
115 13.2 1
119 13.2 1
127 13.2 1
129 13.2 1
136 13.2 1
145 13.2 1
148 13.2 1
153 13.2 1
155 13.2 1
160 13.2 0
168 13.2 1
175 13.2 1
177 13.2 1
178 13.2 1
179 13.2 1
180 13.2 1
189 13.2 1
2 13.3 0
3 13.3 0
5 13.3 0
9 13.3 0
12 13.3 1
21 13.3 0
25 13.3 1
29 13.3 1
32 13.3 1
34 13.3 1
35 13.3 1
37 13.3 1
64 13.3 1
68 13.3 1
71 13.3 1
73 13.3 1
83 13.3 1
85 13.3 0
86 13.3 0
91 13.3 0
95 13.3 1
97 13.3 1
103 13.3 1
105 13.3 1
112 13.3 0
116 13.3 1
120 13.3 1
126 13.3 1
128 13.3 1
132 13.3 1
134 13.3 1
138 13.3 1
146 13.3 1
150 13.3 1
152 13.3 1
156 13.3 1
157 13.3 1
158 13.3 1
164 13.3 1
182 13.3 1
190 13.3 1
191 13.3 1
194 13.3 1
196 13.3 1
11 13.4 1
13 13.4 1
23 13.4 1
27 13.4 1
33 13.4 1
40 13.4 1
47 13.4 1
54 13.4 1
63 13.4 1
72 13.4 1
74 13.4 1
78 13.4 1
92 13.4 1
93 13.4 1
94 13.4 1
100 13.4 1
106 13.4 1
107 13.4 1
108 13.4 1
121 13.4 1
140 13.4 1
141 13.4 1
142 13.4 1
143 13.4 1
162 13.4 1
165 13.4 1
170 13.4 1
174 13.4 1
176 13.4 1
183 13.4 1
186 13.4 1
187 13.4 1
198 13.4 1
1 13.5 0
8 13.5 0
10 13.5 0
14 13.5 1
15 13.5 1
26 13.5 1
30 13.5 1
39 13.5 1
41 13.5 1
46 13.5 1
48 13.5 1
49 13.5 1
56 13.5 1
57 13.5 1
65 13.5 1
69 13.5 1
70 13.5 0
76 13.5 1
77 13.5 1
79 13.5 1
82 13.5 0
104 13.5 0
109 13.5 1
113 13.5 1
117 13.5 1
122 13.5 1
124 13.5 1
137 13.5 1
139 13.5 1
144 13.5 1
149 13.5 1
154 13.5 1
159 13.5 1
161 13.5 1
166 13.5 1
173 13.5 1
181 13.5 1
185 13.5 1
200 13.5 1
4 13.6 0
6 13.6 0
16 13.6 1
18 13.6 1
19 13.6 1
20 13.6 1
24 13.6 1
45 13.6 1
51 13.6 1
53 13.6 1
55 13.6 1
58 13.6 1
60 13.6 0
61 13.6 1
62 13.6 1
66 13.6 1
67 13.6 1
84 13.6 1
88 13.6 1
110 13.6 1
123 13.6 1
130 13.6 1
133 13.6 1
135 13.6 0
147 13.6 1
151 13.6 1
167 13.6 1
169 13.6 1
171 13.6 1
172 13.6 1
184 13.6 1
193 13.6 1
195 13.6 1
197 13.6 1
199 13.6 1
7 13.7 0
17 13.7 1
36 13.7 1
43 13.7 1
50 13.7 1
59 13.7 1
81 13.7 1
89 13.7 1
90 13.7 1
96 13.7 0
98 13.7 1
99 13.7 1
101 13.7 1
111 13.7 1
114 13.7 0
118 13.7 1
125 13.7 1
126 13.7 1
127 13.7 1
129 13.7 1
145 13.7 1
155 13.7 1
163 13.7 1
168 13.7 1
177 13.7 1
178 13.7 1
179 13.7 1
188 13.7 1
192 13.7 1
2 13.8 0
3 13.8 0
9 13.8 0
28 13.8 1
35 13.8 1
42 13.8 1
44 13.8 1
68 13.8 1
83 13.8 1
86 13.8 0
87 13.8 1
95 13.8 1
97 13.8 1
102 13.8 1
115 13.8 1
119 13.8 1
131 13.8 1
132 13.8 1
136 13.8 1
148 13.8 1
152 13.8 1
156 13.8 1
157 13.8 1
158 13.8 1
160 13.8 0
164 13.8 1
175 13.8 1
180 13.8 1
189 13.8 1
190 13.8 1
194 13.8 1
5 13.9 0
11 13.9 1
21 13.9 0
25 13.9 1
31 13.9 1
32 13.9 1
37 13.9 1
38 13.9 1
40 13.9 1
52 13.9 1
64 13.9 1
71 13.9 1
72 13.9 1
75 13.9 1
79 13.9 1
85 13.9 0
91 13.9 0
92 13.9 1
103 13.9 1
105 13.9 1
107 13.9 1
112 13.9 0
116 13.9 1
120 13.9 1
128 13.9 1
134 13.9 1
138 13.9 1
140 13.9 1
142 13.9 1
143 13.9 1
162 13.9 1
187 13.9 1
191 13.9 1
8 14.0 0
10 14.0 0
23 14.0 1
26 14.0 1
27 14.0 1
29 14.0 1
30 14.0 1
33 14.0 1
34 14.0 1
39 14.0 1
47 14.0 1
54 14.0 1
65 14.0 1
69 14.0 1
73 14.0 1
76 14.0 1
78 14.0 1
80 14.0 1
82 14.0 0
93 14.0 1
94 14.0 1
106 14.0 1
108 14.0 1
121 14.0 1
124 14.0 1
141 14.0 1
150 14.0 1
154 14.0 1
165 14.0 1
173 14.0 1
174 14.0 1
181 14.0 1
198 14.0 1
1 14.1 0
12 14.1 1
13 14.1 1
14 14.1 1
15 14.1 1
19 14.1 1
22 14.1 0
45 14.1 1
46 14.1 1
48 14.1 1
58 14.1 1
61 14.1 1
62 14.1 1
63 14.1 1
66 14.1 1
70 14.1 0
74 14.1 1
77 14.1 1
100 14.1 1
101 14.1 1
104 14.1 0
110 14.1 1
113 14.1 1
122 14.1 1
123 14.1 1
127 14.1 1
130 14.1 1
133 14.1 1
137 14.1 1
144 14.1 1
147 14.1 1
149 14.1 1
151 14.1 1
153 14.1 1
166 14.1 1
167 14.1 1
169 14.1 1
170 14.1 1
176 14.1 1
182 14.1 1
195 14.1 1
196 14.1 1
197 14.1 1
200 14.1 1
3 14.2 0
4 14.2 0
16 14.2 1
18 14.2 1
20 14.2 1
36 14.2 1
41 14.2 1
43 14.2 1
49 14.2 1
53 14.2 1
55 14.2 1
56 14.2 1
57 14.2 1
60 14.2 0
67 14.2 1
84 14.2 1
88 14.2 1
90 14.2 1
96 14.2 0
111 14.2 1
114 14.2 0
117 14.2 1
118 14.2 1
126 14.2 1
139 14.2 1
145 14.2 1
159 14.2 1
161 14.2 1
168 14.2 1
171 14.2 1
177 14.2 1
183 14.2 1
184 14.2 1
185 14.2 1
186 14.2 1
188 14.2 1
193 14.2 1
2 14.3 0
6 14.3 0
9 14.3 0
35 14.3 1
40 14.3 1
42 14.3 1
50 14.3 1
51 14.3 1
59 14.3 1
68 14.3 1
81 14.3 1
83 14.3 1
86 14.3 0
97 14.3 1
98 14.3 1
99 14.3 1
102 14.3 1
109 14.3 1
115 14.3 1
119 14.3 1
125 14.3 1
129 14.3 1
132 14.3 1
135 14.3 0
146 14.3 1
148 14.3 1
155 14.3 1
156 14.3 1
157 14.3 1
158 14.3 1
160 14.3 0
163 14.3 1
164 14.3 1
172 14.3 1
175 14.3 1
178 14.3 1
179 14.3 1
180 14.3 1
190 14.3 1
192 14.3 1
11 14.4 1
17 14.4 1
24 14.4 1
28 14.4 1
37 14.4 1
44 14.4 1
65 14.4 1
72 14.4 1
79 14.4 1
87 14.4 1
89 14.4 1
95 14.4 1
103 14.4 1
105 14.4 1
134 14.4 1
136 14.4 1
140 14.4 1
152 14.4 1
162 14.4 1
189 14.4 1
191 14.4 1
194 14.4 1
199 14.4 1
8 14.5 0
10 14.5 0
19 14.5 1
21 14.5 0
25 14.5 1
26 14.5 1
30 14.5 1
31 14.5 1
32 14.5 1
33 14.5 1
64 14.5 1
69 14.5 1
85 14.5 0
91 14.5 0
92 14.5 1
107 14.5 1
112 14.5 0
120 14.5 1
121 14.5 1
128 14.5 1
138 14.5 1
141 14.5 1
142 14.5 1
143 14.5 1
173 14.5 1
174 14.5 1
187 14.5 1
5 14.6 0
7 14.6 0
23 14.6 1
27 14.6 1
38 14.6 1
39 14.6 1
45 14.6 1
47 14.6 1
52 14.6 1
54 14.6 1
58 14.6 1
61 14.6 1
62 14.6 1
71 14.6 1
76 14.6 1
78 14.6 1
82 14.6 0
93 14.6 1
94 14.6 1
101 14.6 1
106 14.6 1
108 14.6 1
110 14.6 1
116 14.6 1
122 14.6 1
124 14.6 1
127 14.6 1
130 14.6 1
133 14.6 1
147 14.6 1
151 14.6 1
154 14.6 1
165 14.6 1
169 14.6 1
181 14.6 1
195 14.6 1
197 14.6 1
198 14.6 1
1 14.7 0
3 14.7 0
14 14.7 1
15 14.7 1
18 14.7 1
29 14.7 1
34 14.7 1
36 14.7 1
43 14.7 1
46 14.7 1
60 14.7 0
66 14.7 1
70 14.7 0
75 14.7 1
80 14.7 1
83 14.7 1
88 14.7 1
90 14.7 1
100 14.7 1
104 14.7 0
113 14.7 1
114 14.7 0
123 14.7 1
126 14.7 1
131 14.7 1
137 14.7 1
145 14.7 1
150 14.7 1
166 14.7 1
167 14.7 1
168 14.7 1
170 14.7 1
177 14.7 1
184 14.7 1
2 14.8 0
4 14.8 0
9 14.8 0
13 14.8 1
20 14.8 1
35 14.8 1
40 14.8 1
48 14.8 1
50 14.8 1
53 14.8 1
55 14.8 1
56 14.8 1
57 14.8 1
63 14.8 1
68 14.8 1
73 14.8 1
77 14.8 1
79 14.8 1
84 14.8 1
96 14.8 0
99 14.8 1
111 14.8 1
115 14.8 1
117 14.8 1
118 14.8 1
125 14.8 1
129 14.8 1
132 14.8 1
144 14.8 1
149 14.8 1
156 14.8 1
157 14.8 1
159 14.8 1
161 14.8 1
164 14.8 1
171 14.8 1
175 14.8 1
176 14.8 1
179 14.8 1
180 14.8 1
188 14.8 1
190 14.8 1
192 14.8 1
193 14.8 1
200 14.8 1
11 14.9 1
12 14.9 1
16 14.9 1
30 14.9 1
37 14.9 1
42 14.9 1
59 14.9 1
65 14.9 1
67 14.9 1
72 14.9 1
74 14.9 1
81 14.9 1
86 14.9 0
95 14.9 1
97 14.9 1
98 14.9 1
102 14.9 1
119 14.9 1
134 14.9 1
135 14.9 0
140 14.9 1
148 14.9 1
153 14.9 1
155 14.9 1
158 14.9 1
160 14.9 0
162 14.9 1
163 14.9 1
178 14.9 1
182 14.9 1
185 14.9 1
186 14.9 1
196 14.9 1
6 15.0 0
17 15.0 1
19 15.0 1
22 15.0 0
26 15.0 1
28 15.0 1
41 15.0 1
44 15.0 1
49 15.0 1
51 15.0 1
64 15.0 1
87 15.0 1
89 15.0 1
91 15.0 0
92 15.0 1
103 15.0 1
105 15.0 1
109 15.0 1
121 15.0 1
127 15.0 1
136 15.0 1
139 15.0 1
152 15.0 1
172 15.0 1
173 15.0 1
183 15.0 1
187 15.0 1
189 15.0 1
191 15.0 1
194 15.0 1
8 15.1 0
10 15.1 0
21 15.1 0
23 15.1 1
24 15.1 1
25 15.1 1
31 15.1 1
32 15.1 1
33 15.1 1
36 15.1 1
39 15.1 1
45 15.1 1
58 15.1 1
61 15.1 1
62 15.1 1
69 15.1 1
76 15.1 1
78 15.1 1
85 15.1 0
101 15.1 1
107 15.1 1
110 15.1 1
112 15.1 0
114 15.1 0
120 15.1 1
124 15.1 1
128 15.1 1
133 15.1 1
138 15.1 1
141 15.1 1
142 15.1 1
143 15.1 1
145 15.1 1
147 15.1 1
151 15.1 1
154 15.1 1
174 15.1 1
181 15.1 1
197 15.1 1
3 15.2 0
27 15.2 1
54 15.2 1
60 15.2 0
66 15.2 1
71 15.2 1
82 15.2 0
83 15.2 1
88 15.2 1
90 15.2 1
94 15.2 1
104 15.2 0
106 15.2 1
122 15.2 1
123 15.2 1
126 15.2 1
130 15.2 1
146 15.2 1
165 15.2 1
167 15.2 1
168 15.2 1
169 15.2 1
177 15.2 1
190 15.2 1
195 15.2 1
198 15.2 1
5 15.3 0
9 15.3 0
14 15.3 1
15 15.3 1
18 15.3 1
29 15.3 1
35 15.3 1
40 15.3 1
43 15.3 1
46 15.3 1
47 15.3 1
52 15.3 1
55 15.3 1
65 15.3 1
68 15.3 1
70 15.3 0
79 15.3 1
93 15.3 1
96 15.3 0
108 15.3 1
111 15.3 1
113 15.3 1
115 15.3 1
116 15.3 1
129 15.3 1
132 15.3 1
137 15.3 1
156 15.3 1
157 15.3 1
166 15.3 1
179 15.3 1
180 15.3 1
184 15.3 1
193 15.3 1
199 15.3 1
1 15.4 0
2 15.4 0
4 15.4 0
11 15.4 1
20 15.4 1
30 15.4 1
34 15.4 1
37 15.4 1
38 15.4 1
42 15.4 1
48 15.4 1
50 15.4 1
53 15.4 1
57 15.4 1
59 15.4 1
72 15.4 1
80 15.4 1
84 15.4 1
86 15.4 0
95 15.4 1
97 15.4 1
99 15.4 1
100 15.4 1
102 15.4 1
117 15.4 1
118 15.4 1
119 15.4 1
125 15.4 1
140 15.4 1
149 15.4 1
150 15.4 1
158 15.4 1
159 15.4 1
160 15.4 0
164 15.4 1
170 15.4 1
173 15.4 1
175 15.4 1
178 15.4 1
188 15.4 1
192 15.4 1
13 15.5 1
16 15.5 1
19 15.5 1
26 15.5 1
44 15.5 1
56 15.5 1
62 15.5 1
63 15.5 1
67 15.5 1
73 15.5 1
75 15.5 1
77 15.5 1
81 15.5 1
98 15.5 1
101 15.5 1
103 15.5 1
127 15.5 1
131 15.5 1
134 15.5 1
135 15.5 0
144 15.5 1
148 15.5 1
155 15.5 1
161 15.5 1
162 15.5 1
163 15.5 1
171 15.5 1
176 15.5 1
187 15.5 1
194 15.5 1
200 15.5 1
7 15.6 0
8 15.6 0
10 15.6 0
28 15.6 1
33 15.6 1
36 15.6 1
39 15.6 1
58 15.6 1
61 15.6 1
64 15.6 1
69 15.6 1
74 15.6 1
87 15.6 1
91 15.6 0
92 15.6 1
105 15.6 1
107 15.6 1
110 15.6 1
114 15.6 0
120 15.6 1
121 15.6 1
126 15.6 1
133 15.6 1
136 15.6 1
142 15.6 1
145 15.6 1
147 15.6 1
151 15.6 1
152 15.6 1
174 15.6 1
181 15.6 1
182 15.6 1
185 15.6 1
186 15.6 1
189 15.6 1
191 15.6 1
197 15.6 1
3 15.7 0
9 15.7 0
17 15.7 1
23 15.7 1
25 15.7 1
27 15.7 1
32 15.7 1
40 15.7 1
41 15.7 1
45 15.7 1
51 15.7 1
66 15.7 1
76 15.7 1
78 15.7 1
79 15.7 1
83 15.7 1
85 15.7 0
88 15.7 1
89 15.7 1
90 15.7 1
112 15.7 0
122 15.7 1
123 15.7 1
124 15.7 1
128 15.7 1
130 15.7 1
138 15.7 1
139 15.7 1
141 15.7 1
143 15.7 1
153 15.7 1
154 15.7 1
167 15.7 1
168 15.7 1
169 15.7 1
172 15.7 1
190 15.7 1
195 15.7 1
6 15.8 0
12 15.8 1
15 15.8 1
21 15.8 0
24 15.8 1
31 15.8 1
35 15.8 1
43 15.8 1
49 15.8 1
54 15.8 1
60 15.8 0
65 15.8 1
68 15.8 1
71 15.8 1
82 15.8 0
94 15.8 1
104 15.8 0
106 15.8 1
109 15.8 1
129 15.8 1
132 15.8 1
156 15.8 1
157 15.8 1
165 15.8 1
177 15.8 1
179 15.8 1
183 15.8 1
196 15.8 1
198 15.8 1
2 15.9 0
5 15.9 0
11 15.9 1
14 15.9 1
18 15.9 1
22 15.9 0
30 15.9 1
37 15.9 1
46 15.9 1
47 15.9 1
55 15.9 1
70 15.9 0
72 15.9 1
93 15.9 1
95 15.9 1
96 15.9 0
97 15.9 1
99 15.9 1
108 15.9 1
111 15.9 1
113 15.9 1
115 15.9 1
116 15.9 1
118 15.9 1
127 15.9 1
137 15.9 1
140 15.9 1
158 15.9 1
164 15.9 1
166 15.9 1
173 15.9 1
175 15.9 1
180 15.9 1
184 15.9 1
188 15.9 1
192 15.9 1
193 15.9 1
1 16.0 0
4 16.0 0
19 16.0 1
20 16.0 1
29 16.0 1
34 16.0 1
42 16.0 1
48 16.0 1
50 16.0 1
52 16.0 1
53 16.0 1
59 16.0 1
62 16.0 1
84 16.0 1
86 16.0 0
98 16.0 1
100 16.0 1
101 16.0 1
102 16.0 1
103 16.0 1
117 16.0 1
119 16.0 1
125 16.0 1
134 16.0 1
148 16.0 1
160 16.0 0
162 16.0 1
170 16.0 1
178 16.0 1
10 16.1 0
