pedestrianId simTime groupId-PID5
171 15.2 1
173 15.2 1
174 15.2 1
175 15.2 1
180 15.2 1
181 15.2 1
182 15.2 1
184 15.2 1
188 15.2 1
197 15.2 0
5 15.3 0
9 15.3 0
14 15.3 1
15 15.3 1
18 15.3 1
29 15.3 1
40 15.3 1
41 15.3 1
49 15.3 1
51 15.3 1
61 15.3 1
62 15.3 1
72 15.3 1
73 15.3 1
81 15.3 1
95 15.3 1
96 15.3 1
97 15.3 1
100 15.3 1
108 15.3 1
109 15.3 1
111 15.3 1
133 15.3 1
134 15.3 1
135 15.3 1
146 15.3 1
158 15.3 1
169 15.3 1
179 15.3 1
189 15.3 1
196 15.3 1
199 15.3 1
200 15.3 1
1 15.4 0
2 15.4 0
4 15.4 0
11 15.4 1
20 15.4 1
30 15.4 1
36 15.4 1
42 15.4 1
43 15.4 1
74 15.4 1
76 15.4 1
78 15.4 0
82 15.4 1
89 15.4 1
91 15.4 1
92 15.4 1
93 15.4 1
99 15.4 1
102 15.4 1
117 15.4 1
124 15.4 1
127 15.4 1
132 15.4 1
141 15.4 1
144 15.4 1
149 15.4 1
153 15.4 1
155 15.4 1
161 15.4 1
163 15.4 1
166 15.4 1
167 15.4 1
187 15.4 1
13 15.5 1
16 15.5 1
19 15.5 1
26 15.5 1
54 15.5 1
63 15.5 1
64 15.5 1
67 15.5 1
77 15.5 1
80 15.5 1
85 15.5 1
87 15.5 1
88 15.5 1
98 15.5 1
101 15.5 1
103 15.5 1
113 15.5 1
123 15.5 1
125 15.5 1
147 15.5 1
154 15.5 1
159 15.5 1
162 15.5 1
168 15.5 1
170 15.5 1
176 15.5 1
186 15.5 1
190 15.5 1
193 15.5 1
7 15.6 0
8 15.6 0
10 15.6 0
28 15.6 1
33 15.6 1
34 15.6 1
35 15.6 1
48 15.6 1
55 15.6 1
57 15.6 1
59 15.6 1
65 15.6 1
68 15.6 1
69 15.6 1
70 15.6 1
75 15.6 1
86 15.6 1
110 15.6 1
112 15.6 1
116 15.6 1
118 15.6 1
130 15.6 1
137 15.6 1
138 15.6 1
143 15.6 1
145 15.6 1
156 15.6 1
157 15.6 1
164 15.6 1
172 15.6 1
178 15.6 1
181 15.6 1
191 15.6 1
192 15.6 1
3 15.7 0
9 15.7 0
17 15.7 1
23 15.7 1
25 15.7 1
27 15.7 1
32 15.7 1
38 15.7 1
39 15.7 1
45 15.7 1
46 15.7 1
47 15.7 1
50 15.7 1
58 15.7 1
60 15.7 1
71 15.7 1
83 15.7 1
94 15.7 1
105 15.7 1
106 15.7 1
107 15.7 1
114 15.7 1
115 15.7 1
121 15.7 1
126 15.7 1
128 15.7 1
131 15.7 1
135 15.7 1
139 15.7 1
148 15.7 1
151 15.7 1
165 15.7 1
173 15.7 1
175 15.7 1
177 15.7 1
180 15.7 1
183 15.7 1
185 15.7 1
188 15.7 1
195 15.7 1
198 15.7 1
6 15.8 0
12 15.8 1
15 15.8 1
21 15.8 1
24 15.8 1
31 15.8 1
41 15.8 1
44 15.8 1
49 15.8 1
52 15.8 1
56 15.8 1
66 15.8 1
73 15.8 1
79 15.8 1
84 15.8 1
90 15.8 1
97 15.8 1
119 15.8 1
120 15.8 1
122 15.8 1
129 15.8 1
142 15.8 1
152 15.8 1
160 15.8 1
174 15.8 1
182 15.8 1
189 15.8 1
196 15.8 1
2 15.9 0
5 15.9 0
11 15.9 1
14 15.9 1
18 15.9 1
22 15.9 1
30 15.9 1
36 15.9 1
37 15.9 1
40 15.9 1
42 15.9 1
43 15.9 1
51 15.9 1
53 15.9 1
61 15.9 1
62 15.9 1
72 15.9 1
74 15.9 1
76 15.9 1
81 15.9 1
89 15.9 1
91 15.9 1
92 15.9 1
95 15.9 1
100 15.9 1
108 15.9 1
109 15.9 1
111 15.9 1
127 15.9 1
133 15.9 1
136 15.9 1
140 15.9 1
144 15.9 1
146 15.9 1
153 15.9 1
158 15.9 1
161 15.9 1
169 15.9 1
171 15.9 1
184 15.9 1
194 15.9 1
197 15.9 0
199 15.9 1
200 15.9 1
1 16.0 0
4 16.0 0
19 16.0 1
20 16.0 1
29 16.0 1
63 16.0 1
67 16.0 1
82 16.0 1
85 16.0 1
87 16.0 1
98 16.0 1
101 16.0 1
113 16.0 1
117 16.0 1
123 16.0 1
124 16.0 1
125 16.0 1
134 16.0 1
141 16.0 1
149 16.0 1
150 16.0 1
155 16.0 1
159 16.0 1
163 16.0 1
167 16.0 1
168 16.0 1
170 16.0 1
179 16.0 1
187 16.0 1
190 16.0 1
193 16.0 1
10 16.1 0
13 16.1 1
26 16.1 1
47 16.1 1
48 16.1 1
57 16.1 1
59 16.1 1
69 16.1 1
75 16.1 1
77 16.1 1
78 16.1 0
80 16.1 1
88 16.1 1
93 16.1 1
96 16.1 1
99 16.1 1
102 16.1 1
103 16.1 1
104 16.1 1
110 16.1 1
112 16.1 1
130 16.1 1
132 16.1 1
137 16.1 1
138 16.1 1
143 16.1 1
147 16.1 1
154 16.1 1
156 16.1 1
164 16.1 1
166 16.1 1
172 16.1 1
176 16.1 1
181 16.1 1
186 16.1 1
3 16.2 0
8 16.2 0
9 16.2 0
16 16.2 1
23 16.2 1
28 16.2 1
32 16.2 1
33 16.2 1
35 16.2 1
45 16.2 1
54 16.2 1
55 16.2 1
64 16.2 1
65 16.2 1
68 16.2 1
70 16.2 1
83 16.2 1
86 16.2 1
94 16.2 1
105 16.2 1
114 16.2 1
116 16.2 1
118 16.2 1
126 16.2 1
128 16.2 1
135 16.2 1
139 16.2 1
145 16.2 1
151 16.2 1
162 16.2 1
165 16.2 1
175 16.2 1
180 16.2 1
192 16.2 1
17 16.3 1
25 16.3 1
27 16.3 1
34 16.3 1
38 16.3 1
39 16.3 1
41 16.3 1
46 16.3 1
49 16.3 1
60 16.3 1
79 16.3 1
90 16.3 1
107 16.3 1
115 16.3 1
120 16.3 1
121 16.3 1
129 16.3 1
131 16.3 1
152 16.3 1
157 16.3 1
173 16.3 1
182 16.3 1
183 16.3 1
185 16.3 1
188 16.3 1
191 16.3 1
195 16.3 1
2 16.4 0
11 16.4 1
15 16.4 1
21 16.4 1
30 16.4 1
31 16.4 1
36 16.4 1
43 16.4 1
44 16.4 1
52 16.4 1
56 16.4 1
58 16.4 1
71 16.4 1
72 16.4 1
73 16.4 1
76 16.4 1
81 16.4 1
84 16.4 1
89 16.4 1
95 16.4 1
97 16.4 1
100 16.4 1
106 16.4 1
109 16.4 1
111 16.4 1
119 16.4 1
122 16.4 1
123 16.4 1
144 16.4 1
148 16.4 1
153 16.4 1
158 16.4 1
160 16.4 1
177 16.4 1
189 16.4 1
196 16.4 1
198 16.4 1
200 16.4 1
6 16.5 0
14 16.5 1
18 16.5 1
19 16.5 1
24 16.5 1
40 16.5 1
42 16.5 1
50 16.5 1
51 16.5 1
59 16.5 1
62 16.5 1
74 16.5 1
85 16.5 1
91 16.5 1
92 16.5 1
108 16.5 1
113 16.5 1
117 16.5 1
125 16.5 1
127 16.5 1
130 16.5 1
133 16.5 1
140 16.5 1
142 16.5 1
146 16.5 1
155 16.5 1
161 16.5 1
163 16.5 1
168 16.5 1
169 16.5 1
170 16.5 1
174 16.5 1
190 16.5 1
199 16.5 1
4 16.6 0
5 16.6 0
7 16.6 0
10 16.6 0
12 16.6 1
20 16.6 1
26 16.6 1
37 16.6 1
47 16.6 1
53 16.6 1
57 16.6 1
61 16.6 1
63 16.6 1
66 16.6 1
67 16.6 1
69 16.6 1
75 16.6 1
82 16.6 1
87 16.6 1
98 16.6 1
101 16.6 1
103 16.6 1
112 16.6 1
124 16.6 1
135 16.6 1
136 16.6 1
141 16.6 1
143 16.6 1
147 16.6 1
151 16.6 1
154 16.6 1
156 16.6 1
159 16.6 1
164 16.6 1
167 16.6 1
171 16.6 1
172 16.6 1
178 16.6 1
180 16.6 1
181 16.6 1
184 16.6 1
186 16.6 1
187 16.6 1
193 16.6 1
197 16.6 0
1 16.7 0
3 16.7 0
8 16.7 0
9 16.7 0
29 16.7 1
35 16.7 1
45 16.7 1
48 16.7 1
65 16.7 1
77 16.7 1
78 16.7 0
80 16.7 1
88 16.7 1
93 16.7 1
94 16.7 1
105 16.7 1
110 16.7 1
118 16.7 1
126 16.7 1
128 16.7 1
134 16.7 1
137 16.7 1
138 16.7 1
149 16.7 1
150 16.7 1
175 16.7 1
176 16.7 1
194 16.7 1
13 16.8 1
16 16.8 1
23 16.8 1
28 16.8 1
32 16.8 1
33 16.8 1
36 16.8 1
41 16.8 1
68 16.8 1
83 16.8 1
99 16.8 1
102 16.8 1
114 16.8 1
115 16.8 1
116 16.8 1
132 16.8 1
139 16.8 1
145 16.8 1
165 16.8 1
166 16.8 1
173 16.8 1
179 16.8 1
188 16.8 1
192 16.8 1
11 16.9 1
22 16.9 1
25 16.9 1
27 16.9 1
30 16.9 1
34 16.9 1
38 16.9 1
39 16.9 1
43 16.9 1
46 16.9 1
49 16.9 1
54 16.9 1
55 16.9 1
60 16.9 1
64 16.9 1
70 16.9 1
72 16.9 1
73 16.9 1
76 16.9 1
79 16.9 1
84 16.9 1
86 16.9 1
89 16.9 1
90 16.9 1
96 16.9 1
97 16.9 1
107 16.9 1
111 16.9 1
119 16.9 1
120 16.9 1
121 16.9 1
123 16.9 1
129 16.9 1
131 16.9 1
144 16.9 1
152 16.9 1
153 16.9 1
162 16.9 1
182 16.9 1
183 16.9 1
185 16.9 1
189 16.9 1
191 16.9 1
195 16.9 1
196 16.9 1
2 17.0 0
15 17.0 1
17 17.0 1
19 17.0 1
21 17.0 1
31 17.0 1
44 17.0 1
47 17.0 1
58 17.0 1
59 17.0 1
75 17.0 1
81 17.0 1
85 17.0 1
92 17.0 1
95 17.0 1
100 17.0 1
104 17.0 1
109 17.0 1
113 17.0 1
117 17.0 1
125 17.0 1
127 17.0 1
130 17.0 1
146 17.0 1
157 17.0 1
158 17.0 1
160 17.0 1
168 17.0 1
170 17.0 1
172 17.0 1
177 17.0 1
181 17.0 1
190 17.0 1
198 17.0 1
199 17.0 1
200 17.0 1
10 17.1 0
18 17.1 1
26 17.1 1
40 17.1 1
42 17.1 1
51 17.1 1
52 17.1 1
56 17.1 1
57 17.1 1
62 17.1 1
63 17.1 1
67 17.1 1
69 17.1 1
71 17.1 1
74 17.1 1
87 17.1 1
91 17.1 1
101 17.1 1
106 17.1 1
108 17.1 1
122 17.1 1
135 17.1 1
143 17.1 1
148 17.1 1
151 17.1 1
155 17.1 1
156 17.1 1
159 17.1 1
161 17.1 1
163 17.1 1
164 17.1 1
169 17.1 1
174 17.1 1
175 17.1 1
180 17.1 1
187 17.1 1
3 17.2 0
4 17.2 0
6 17.2 0
8 17.2 0
9 17.2 0
14 17.2 1
24 17.2 1
37 17.2 1
48 17.2 1
61 17.2 1
65 17.2 1
82 17.2 1
98 17.2 1
103 17.2 1
105 17.2 1
110 17.2 1
112 17.2 1
124 17.2 1
128 17.2 1
133 17.2 1
136 17.2 1
137 17.2 1
138 17.2 1
140 17.2 1
142 17.2 1
147 17.2 1
154 17.2 1
167 17.2 1
171 17.2 1
186 17.2 1
193 17.2 1
197 17.2 0
1 17.3 0
5 17.3 0
20 17.3 1
29 17.3 1
33 17.3 1
35 17.3 1
36 17.3 1
41 17.3 1
45 17.3 1
50 17.3 1
53 17.3 1
77 17.3 1
80 17.3 1
83 17.3 1
88 17.3 1
94 17.3 1
114 17.3 1
116 17.3 1
118 17.3 1
126 17.3 1
139 17.3 1
141 17.3 1
149 17.3 1
173 17.3 1
176 17.3 1
184 17.3 1
188 17.3 1
11 17.4 1
12 17.4 1
23 17.4 1
28 17.4 1
30 17.4 1
32 17.4 1
43 17.4 1
49 17.4 1
66 17.4 1
68 17.4 1
72 17.4 1
73 17.4 1
76 17.4 1
78 17.4 0
89 17.4 1
93 17.4 1
97 17.4 1
107 17.4 1
115 17.4 1
123 17.4 1
130 17.4 1
134 17.4 1
144 17.4 1
145 17.4 1
150 17.4 1
152 17.4 1
165 17.4 1
189 17.4 1
192 17.4 1
2 17.5 0
13 17.5 1
16 17.5 1
19 17.5 1
25 17.5 1
27 17.5 1
38 17.5 1
39 17.5 1
46 17.5 1
47 17.5 1
55 17.5 1
59 17.5 1
64 17.5 1
70 17.5 1
75 17.5 1
79 17.5 1
81 17.5 1
84 17.5 1
85 17.5 1
86 17.5 1
90 17.5 1
95 17.5 1
99 17.5 1
102 17.5 1
111 17.5 1
113 17.5 1
117 17.5 1
119 17.5 1
120 17.5 1
121 17.5 1
125 17.5 1
129 17.5 1
131 17.5 1
132 17.5 1
153 17.5 1
166 17.5 1
168 17.5 1
170 17.5 1
172 17.5 1
178 17.5 1
179 17.5 1
181 17.5 1
182 17.5 1
183 17.5 1
185 17.5 1
190 17.5 1
194 17.5 1
196 17.5 1
7 17.6 0
9 17.6 0
15 17.6 1
17 17.6 1
21 17.6 1
26 17.6 1
34 17.6 1
40 17.6 1
42 17.6 1
44 17.6 1
54 17.6 1
57 17.6 1
60 17.6 1
62 17.6 1
63 17.6 1
67 17.6 1
74 17.6 1
87 17.6 1
92 17.6 1
100 17.6 1
109 17.6 1
127 17.6 1
128 17.6 1
135 17.6 1
143 17.6 1
146 17.6 1
151 17.6 1
156 17.6 1
158 17.6 1
159 17.6 1
160 17.6 1
162 17.6 1
163 17.6 1
164 17.6 1
175 17.6 1
177 17.6 1
180 17.6 1
191 17.6 1
195 17.6 1
198 17.6 1
199 17.6 1
200 17.6 1
3 17.7 0
10 17.7 0
18 17.7 1
31 17.7 1
36 17.7 1
48 17.7 1
51 17.7 1
52 17.7 1
56 17.7 1
58 17.7 1
65 17.7 1
69 17.7 1
91 17.7 1
96 17.7 1
101 17.7 1
103 17.7 1
105 17.7 1
108 17.7 1
110 17.7 1
112 17.7 1
122 17.7 1
137 17.7 1
138 17.7 1
147 17.7 1
154 17.7 1
155 17.7 1
161 17.7 1
169 17.7 1
186 17.7 1
187 17.7 1
8 17.8 0
14 17.8 1
22 17.8 1
30 17.8 1
35 17.8 1
41 17.8 1
45 17.8 1
61 17.8 1
71 17.8 1
82 17.8 1
83 17.8 1
94 17.8 1
98 17.8 1
114 17.8 1
118 17.8 1
124 17.8 1
126 17.8 1
133 17.8 1
139 17.8 1
140 17.8 1
148 17.8 1
157 17.8 1
167 17.8 1
173 17.8 1
174 17.8 1
193 17.8 1
4 17.9 0
5 17.9 0
6 17.9 0
11 17.9 1
19 17.9 1
20 17.9 1
23 17.9 1
33 17.9 1
37 17.9 1
43 17.9 1
49 17.9 1
72 17.9 1
73 17.9 1
76 17.9 1
77 17.9 1
80 17.9 1
88 17.9 1
89 17.9 1
97 17.9 1
104 17.9 1
106 17.9 1
116 17.9 1
123 17.9 1
130 17.9 1
136 17.9 1
141 17.9 1
142 17.9 1
144 17.9 1
149 17.9 1
165 17.9 1
171 17.9 1
176 17.9 1
188 17.9 1
197 17.9 0
1 18.0 0
2 18.0 0
24 18.0 1
28 18.0 1
29 18.0 1
32 18.0 1
46 18.0 1
47 18.0 1
53 18.0 1
57 18.0 1
59 18.0 1
75 18.0 1
78 18.0 0
79 18.0 1
81 18.0 1
85 18.0 1
90 18.0 1
93 18.0 1
107 18.0 1
111 18.0 1
113 18.0 1
115 18.0 1
117 18.0 1
120 18.0 1
125 18.0 1
135 18.0 1
145 18.0 1
152 18.0 1
153 18.0 1
168 18.0 1
170 18.0 1
172 18.0 1
181 18.0 1
184 18.0 1
189 18.0 1
190 18.0 1
192 18.0 1
196 18.0 1
9 18.1 0
16 18.1 1
25 18.1 1
26 18.1 1
27 18.1 1
38 18.1 1
39 18.1 1
50 18.1 1
68 18.1 1
70 18.1 1
84 18.1 1
87 18.1 1
92 18.1 1
95 18.1 1
100 18.1 1
119 18.1 1
121 18.1 1
128 18.1 1
129 18.1 1
131 18.1 1
134 18.1 1
143 18.1 1
150 18.1 1
151 18.1 1
156 18.1 1
164 18.1 1
166 18.1 1
175 18.1 1
180 18.1 1
182 18.1 1
183 18.1 1
185 18.1 1
199 18.1 1
200 18.1 1
3 18.2 0
10 18.2 0
13 18.2 1
15 18.2 1
21 18.2 1
36 18.2 1
40 18.2 1
42 18.2 1
54 18.2 1
55 18.2 1
60 18.2 1
62 18.2 1
63 18.2 1
64 18.2 1
66 18.2 1
67 18.2 1
69 18.2 1
74 18.2 1
86 18.2 1
91 18.2 1
99 18.2 1
101 18.2 1
102 18.2 1
105 18.2 1
108 18.2 1
109 18.2 1
112 18.2 1
127 18.2 1
132 18.2 1
137 18.2 1
146 18.2 1
147 18.2 1
158 18.2 1
159 18.2 1
163 18.2 1
169 18.2 1
187 18.2 1
191 18.2 1
195 18.2 1
198 18.2 1
8 18.3 0
12 18.3 1
17 18.3 1
18 18.3 1
30 18.3 1
31 18.3 1
34 18.3 1
41 18.3 1
44 18.3 1
45 18.3 1
48 18.3 1
51 18.3 1
56 18.3 1
65 18.3 1
94 18.3 1
103 18.3 1
110 18.3 1
122 18.3 1
123 18.3 1
130 18.3 1
138 18.3 1
139 18.3 1
154 18.3 1
155 18.3 1
160 18.3 1
161 18.3 1
162 18.3 1
177 18.3 1
179 18.3 1
186 18.3 1
194 18.3 1
11 18.4 1
14 18.4 1
19 18.4 1
33 18.4 1
35 18.4 1
43 18.4 1
47 18.4 1
52 18.4 1
58 18.4 1
61 18.4 1
72 18.4 1
73 18.4 1
82 18.4 1
83 18.4 1
89 18.4 1
97 18.4 1
98 18.4 1
114 18.4 1
118 18.4 1
124 18.4 1
126 18.4 1
133 18.4 1
144 18.4 1
167 18.4 1
170 18.4 1
172 18.4 1
173 18.4 1
174 18.4 1
181 18.4 1
188 18.4 1
193 18.4 1
4 18.5 0
7 18.5 0
20 18.5 1
23 18.5 1
49 18.5 1
57 18.5 1
59 18.5 1
71 18.5 1
75 18.5 1
76 18.5 1
77 18.5 1
80 18.5 1
85 18.5 1
88 18.5 1
96 18.5 1
113 18.5 1
115 18.5 1
116 18.5 1
125 18.5 1
135 18.5 1
136 18.5 1
140 18.5 1
141 18.5 1
145 18.5 1
148 18.5 1
149 18.5 1
152 18.5 1
153 18.5 1
157 18.5 1
165 18.5 1
168 18.5 1
171 18.5 1
176 18.5 1
178 18.5 1
180 18.5 1
189 18.5 1
190 18.5 1
197 18.5 0
1 18.6 0
2 18.6 0
5 18.6 0
6 18.6 0
9 18.6 0
26 18.6 1
28 18.6 1
32 18.6 1
37 18.6 1
46 18.6 1
78 18.6 0
79 18.6 1
81 18.6 1
90 18.6 1
95 18.6 1
105 18.6 1
106 18.6 1
107 18.6 1
111 18.6 1
117 18.6 1
120 18.6 1
128 18.6 1
131 18.6 1
142 18.6 1
143 18.6 1
151 18.6 1
156 18.6 1
164 18.6 1
175 18.6 1
192 18.6 1
196 18.6 1
3 18.7 0
10 18.7 0
24 18.7 1
25 18.7 1
27 18.7 1
29 18.7 1
36 18.7 1
38 18.7 1
39 18.7 1
42 18.7 1
53 18.7 1
63 18.7 1
67 18.7 1
68 18.7 1
69 18.7 1
70 18.7 1
84 18.7 1
87 18.7 1
92 18.7 1
93 18.7 1
100 18.7 1
119 18.7 1
127 18.7 1
129 18.7 1
137 18.7 1
146 18.7 1
158 18.7 1
159 18.7 1
163 18.7 1
182 18.7 1
183 18.7 1
184 18.7 1
185 18.7 1
199 18.7 1
200 18.7 1
8 18.8 0
13 18.8 1
15 18.8 1
16 18.8 1
21 18.8 1
22 18.8 1
30 18.8 1
40 18.8 1
41 18.8 1
45 18.8 1
48 18.8 1
55 18.8 1
60 18.8 1
62 18.8 1
64 18.8 1
65 18.8 1
74 18.8 1
86 18.8 1
91 18.8 1
101 18.8 1
103 18.8 1
104 18.8 1
108 18.8 1
109 18.8 1
110 18.8 1
112 18.8 1
121 18.8 1
123 18.8 1
130 18.8 1
134 18.8 1
138 18.8 1
139 18.8 1
147 18.8 1
154 18.8 1
161 18.8 1
166 18.8 1
169 18.8 1
187 18.8 1
195 18.8 1
198 18.8 1
11 18.9 1
18 18.9 1
19 18.9 1
31 18.9 1
35 18.9 1
43 18.9 1
44 18.9 1
47 18.9 1
50 18.9 1
51 18.9 1
54 18.9 1
56 18.9 1
73 18.9 1
83 18.9 1
89 18.9 1
94 18.9 1
97 18.9 1
98 18.9 1
99 18.9 1
102 18.9 1
114 18.9 1
126 18.9 1
132 18.9 1
135 18.9 1
144 18.9 1
150 18.9 1
155 18.9 1
160 18.9 1
170 18.9 1
172 18.9 1
173 18.9 1
177 18.9 1
181 18.9 1
186 18.9 1
188 18.9 1
191 18.9 1
14 19.0 1
17 19.0 1
23 19.0 1
33 19.0 1
34 19.0 1
49 19.0 1
52 19.0 1
57 19.0 1
58 19.0 1
59 19.0 1
61 19.0 1
66 19.0 1
72 19.0 1
75 19.0 1
76 19.0 1
82 19.0 1
85 19.0 1
113 19.0 1
116 19.0 1
118 19.0 1
122 19.0 1
124 19.0 1
125 19.0 1
162 19.0 1
167 19.0 1
168 19.0 1
174 19.0 1
175 19.0 1
179 19.0 1
180 19.0 1
189 19.0 1
190 19.0 1
193 19.0 1
194 19.0 1
2 19.1 0
4 19.1 0
9 19.1 0
12 19.1 1
20 19.1 1
32 19.1 1
36 19.1 1
77 19.1 1
79 19.1 1
80 19.1 1
81 19.1 1
88 19.1 1
105 19.1 1
111 19.1 1
115 19.1 1
117 19.1 1
128 19.1 1
133 19.1 1
140 19.1 1
141 19.1 1
143 19.1 1
145 19.1 1
149 19.1 1
151 19.1 1
152 19.1 1
153 19.1 1
156 19.1 1
164 19.1 1
165 19.1 1
176 19.1 1
196 19.1 1
1 19.2 0
3 19.2 0
10 19.2 0
26 19.2 1
27 19.2 1
28 19.2 1
46 19.2 1
69 19.2 1
71 19.2 1
87 19.2 1
90 19.2 1
92 19.2 1
95 19.2 1
107 19.2 1
119 19.2 1
120 19.2 1
130 19.2 1
131 19.2 1
136 19.2 1
137 19.2 1
148 19.2 1
157 19.2 1
171 19.2 1
182 19.2 1
192 19.2 1
197 19.2 0
200 19.2 1
5 19.3 0
6 19.3 0
25 19.3 1
29 19.3 1
30 19.3 1
37 19.3 1
38 19.3 1
39 19.3 1
42 19.3 1
47 19.3 1
63 19.3 1
65 19.3 1
67 19.3 1
68 19.3 1
70 19.3 1
74 19.3 1
78 19.3 0
84 19.3 1
93 19.3 1
96 19.3 1
100 19.3 1
101 19.3 1
109 19.3 1
110 19.3 1
112 19.3 1
123 19.3 1
127 19.3 1
129 19.3 1
139 19.3 1
142 19.3 1
146 19.3 1
147 19.3 1
158 19.3 1
159 19.3 1
163 19.3 1
183 19.3 1
185 19.3 1
187 19.3 1
199 19.3 1
8 19.4 0
11 19.4 1
15 19.4 1
16 19.4 1
19 19.4 1
21 19.4 1
24 19.4 1
35 19.4 1
40 19.4 1
41 19.4 1
43 19.4 1
45 19.4 1
48 19.4 1
53 19.4 1
55 19.4 1
62 19.4 1
83 19.4 1
89 19.4 1
91 19.4 1
94 19.4 1
103 19.4 1
106 19.4 1
108 19.4 1
121 19.4 1
126 19.4 1
135 19.4 1
138 19.4 1
144 19.4 1
154 19.4 1
155 19.4 1
161 19.4 1
169 19.4 1
170 19.4 1
172 19.4 1
173 19.4 1
178 19.4 1
181 19.4 1
184 19.4 1
186 19.4 1
188 19.4 1
195 19.4 1
7 19.5 0
9 19.5 0
13 19.5 1
18 19.5 1
33 19.5 1
44 19.5 1
49 19.5 1
51 19.5 1
57 19.5 1
59 19.5 1
60 19.5 1
64 19.5 1
72 19.5 1
73 19.5 1
75 19.5 1
76 19.5 1
85 19.5 1
86 19.5 1
97 19.5 1
98 19.5 1
99 19.5 1
113 19.5 1
114 19.5 1
118 19.5 1
124 19.5 1
125 19.5 1
134 19.5 1
151 19.5 1
160 19.5 1
166 19.5 1
168 19.5 1
175 19.5 1
180 19.5 1
190 19.5 1
193 19.5 1
198 19.5 1
2 19.6 0
3 19.6 0
14 19.6 1
17 19.6 1
23 19.6 1
31 19.6 1
36 19.6 1
54 19.6 1
56 19.6 1
61 19.6 1
82 19.6 1
102 19.6 1
105 19.6 1
116 19.6 1
117 19.6 1
122 19.6 1
128 19.6 1
132 19.6 1
143 19.6 1
150 19.6 1
152 19.6 1
153 19.6 1
156 19.6 1
164 19.6 1
165 19.6 1
167 19.6 1
177 19.6 1
189 19.6 1
191 19.6 1
4 19.7 0
10 19.7 0
20 19.7 1
22 19.7 1
26 19.7 1
32 19.7 1
34 19.7 1
46 19.7 1
50 19.7 1
52 19.7 1
58 19.7 1
77 19.7 1
79 19.7 1
80 19.7 1
81 19.7 1
87 19.7 1
90 19.7 1
95 19.7 1
107 19.7 1
111 19.7 1
115 19.7 1
130 19.7 1
133 19.7 1
137 19.7 1
141 19.7 1
145 19.7 1
162 19.7 1
174 19.7 1
176 19.7 1
196 19.7 1
27 19.8 1
28 19.8 1
30 19.8 1
42 19.8 1
47 19.8 1
63 19.8 1
65 19.8 1
66 19.8 1
67 19.8 1
69 19.8 1
88 19.8 1
92 19.8 1
104 19.8 1
112 19.8 1
119 19.8 1
120 19.8 1
123 19.8 1
127 19.8 1
129 19.8 1
131 19.8 1
135 19.8 1
139 19.8 1
140 19.8 1
146 19.8 1
147 19.8 1
149 19.8 1
159 19.8 1
163 19.8 1
171 19.8 1
172 19.8 1
179 19.8 1
181 19.8 1
182 19.8 1
192 19.8 1
194 19.8 1
197 19.8 0
199 19.8 1
200 19.8 1
1 19.9 0
5 19.9 0
8 19.9 0
11 19.9 1
12 19.9 1
15 19.9 1
19 19.9 1
25 19.9 1
38 19.9 1
39 19.9 1
41 19.9 1
43 19.9 1
45 19.9 1
48 19.9 1
59 19.9 1
68 19.9 1
70 19.9 1
71 19.9 1
74 19.9 1
75 19.9 1
78 19.9 0
84 19.9 1
89 19.9 1
94 19.9 1
100 19.9 1
101 19.9 1
109 19.9 1
110 19.9 1
136 19.9 1
138 19.9 1
144 19.9 1
148 19.9 1
154 19.9 1
157 19.9 1
158 19.9 1
170 19.9 1
173 19.9 1
183 19.9 1
185 19.9 1
187 19.9 1
9 20.0 0
18 20.0 1
21 20.0 1
29 20.0 1
35 20.0 1
37 20.0 1
40 20.0 1
57 20.0 1
62 20.0 1
72 20.0 1
73 20.0 1
76 20.0 1
83 20.0 1
85 20.0 1
91 20.0 1
93 20.0 1
97 20.0 1
103 20.0 1
108 20.0 1
113 20.0 1
114 20.0 1
121 20.0 1
125 20.0 1
126 20.0 1
142 20.0 1
151 20.0 1
155 20.0 1
161 20.0 1
168 20.0 1
169 20.0 1
175 20.0 1
180 20.0 1
186 20.0 1
188 20.0 1
190 20.0 1
195 20.0 1
2 20.1 0
3 20.1 0
6 20.1 0
16 20.1 1
24 20.1 1
33 20.1 1
36 20.1 1
44 20.1 1
49 20.1 1
51 20.1 1
53 20.1 1
55 20.1 1
60 20.1 1
82 20.1 1
86 20.1 1
96 20.1 1
98 20.1 1
105 20.1 1
106 20.1 1
117 20.1 1
118 20.1 1
124 20.1 1
128 20.1 1
130 20.1 1
143 20.1 1
153 20.1 1
156 20.1 1
160 20.1 1
184 20.1 1
189 20.1 1
193 20.1 1
198 20.1 1
13 20.2 1
14 20.2 1
23 20.2 1
26 20.2 1
31 20.2 1
47 20.2 1
56 20.2 1
64 20.2 1
81 20.2 1
87 20.2 1
99 20.2 1
102 20.2 1
111 20.2 1
115 20.2 1
116 20.2 1
122 20.2 1
123 20.2 1
134 20.2 1
137 20.2 1
152 20.2 1
164 20.2 1
165 20.2 1
166 20.2 1
167 20.2 1
177 20.2 1
191 20.2 1
196 20.2 1
4 20.3 0
10 20.3 0
17 20.3 1
20 20.3 1
30 20.3 1
32 20.3 1
46 20.3 1
54 20.3 1
61 20.3 1
69 20.3 1
77 20.3 1
79 20.3 1
80 20.3 1
90 20.3 1
92 20.3 1
95 20.3 1
107 20.3 1
112 20.3 1
120 20.3 1
132 20.3 1
